iter,name,estimate,CI_left,CI_right,CI_df_left,CI_df_right,CI_boot_left,CI_boot_right,estimate_tmle,CI_left_tmle,CI_right_tmle,estimate_aipw,CI_left_aipw,CI_right_aipw,estimate_lm,CI_left_lm,CI_right_lm,const,n
24,ATE_intercept,1.05722936602575,0.932332298648824,1.18212643340268,0.920923035574792,1.19353569647671,1.04207051020585,1.07238822184566,1.01228341554769,0.835882548766546,1.18868428232883,1.01515478018034,0.838753913399202,1.19155564696148,1.05593807321003,0.929655564986096,1.18222058143397,3,5000
25,ATE_intercept,0.977809493235115,0.851349044442465,1.10426994202777,0.839796967527951,1.11582201894228,0.828689458961936,1.12692952750829,1.29132278195555,0.774472813632781,1.80817275027833,1.29299772111113,0.776147752788361,1.80984768943391,0.96535305539368,0.839398130897292,1.09130797989007,3,5000
26,ATE_intercept,1.02365292867698,0.894191756698925,1.15311410065504,0.882365565740313,1.16494029161365,0.936327861129768,1.1109779962242,0.903549100592548,0.466150869179615,1.34094733200548,0.898006618434512,0.460608387021579,1.33540484984745,1.05974449222179,0.931705389894825,1.18778359454875,3,5000
27,ATE_intercept,1.07759487239592,0.945944450692885,1.20924529409896,0.933918273244825,1.22127147154702,0.939968615402207,1.21522112938963,1.16617634072999,0.978666294438182,1.3536863870218,1.16710186120301,0.979591814911199,1.35461190749482,1.07926673056351,0.948679233027094,1.20985422809993,3,5000
28,ATE_intercept,1.11749480511155,0.987742906520497,1.2472467037026,0.975890157881389,1.25909945234171,0.884435153279304,1.3505544569438,1.23970523775272,1.02564968355506,1.45376079195038,1.23663805797166,1.022582503774,1.45069361216932,1.07428460850685,0.945281811706688,1.20328740530701,3,5000
29,ATE_intercept,0.885572227192492,0.756421764647112,1.01472268973787,0.744623956786129,1.02652049759885,0.632769400658406,1.13837505372658,0.699455966183494,0.402733980544802,0.996177951822185,0.706505859845782,0.40978387420709,1.00322784548447,0.995619652694127,0.865459393095525,1.12577991229273,3,5000
30,ATE_intercept,1.01311881338576,0.88553649350988,1.14070113326165,0.873881934426709,1.15235569234482,0.694431931971503,1.33180569480002,0.885246585974956,0.584438810525725,1.18605436142419,0.888428490989535,0.587620715540304,1.18923626643877,1.00169520734068,0.871457887346256,1.1319325273351,3,5000
31,ATE_intercept,1.0760700920272,0.944000408937368,1.20813977511703,0.931935932243704,1.22020425181069,0.968866714195316,1.18327346985908,1.02876722787828,0.829640995413748,1.22789346034282,1.0317059682018,0.832579735737268,1.23083220066634,1.04579198689148,0.915088905426506,1.17649506835645,3,5000
32,ATE_intercept,1.03374451212077,0.905134514978646,1.16235450926289,0.893386078268626,1.17410294597291,0.925021100966515,1.14246792327502,0.987313020330576,0.825630528331386,1.14899551232977,0.990622115805098,0.828939623805907,1.15230460780429,0.975713175270972,0.84798363678513,1.10344271375681,3,5000
33,ATE_intercept,0.990798117154886,0.861629902370293,1.11996633193948,0.849830472854203,1.13176576145557,0.741438782473768,1.240157451836,1.140601608573,0.979748363506138,1.30145485363986,1.13734475214564,0.976491507078781,1.2981979972125,0.980794721813004,0.851509401347571,1.11008004227844,3,5000
34,ATE_intercept,1.10475088566218,0.974716233924074,1.23478553740029,0.962837655975219,1.24666411534915,1.0843212717588,1.12518049956557,1.32768573410904,0.633916347877581,2.0214551203405,1.33710278667018,0.643333400438723,2.03087217290165,1.05939926459693,0.931316164602919,1.18748236459095,3,5000
35,ATE_intercept,1.04458344564484,0.91733143797515,1.17183545331454,0.905707052689779,1.18345983859991,0.808043195352899,1.28112369593679,0.868863146631086,0.53147504837022,1.20625124489195,0.879562023077051,0.542173924816185,1.21695012133792,0.964882090077064,0.8377226729167,1.09204150723743,3,5000
36,ATE_intercept,0.983847480801262,0.850663491445666,1.11703147015686,0.838497223624331,1.12919773797819,0.921056601175903,1.04663836042662,0.909441621257151,0.273416497377012,1.54546674513729,0.896555444339127,0.260530320458988,1.53258056821927,0.996839916937833,0.865912857764913,1.12776697611075,3,5000
37,ATE_intercept,0.962800761707389,0.833448624181276,1.0921528992335,0.821632393446491,1.10396912996829,0.678497270616841,1.24710425279794,1.11622677591889,0.820607602867579,1.4118459489702,1.11413849569948,0.818519322648168,1.40975766875079,1.04585109163876,0.917673560020476,1.17402862325704,3,5000
38,ATE_intercept,1.01065683026493,0.884140059022575,1.13717360150728,0.872582837090174,1.14873082343968,0.964520128150871,1.05679353237898,1.02611490489452,0.875189979517454,1.17703983027158,1.02842523708461,0.877500311707546,1.17935016246167,0.941195488163568,0.813764502879202,1.06862647344793,3,5000
39,ATE_intercept,0.997515789981797,0.86946109230271,1.12557048766088,0.857763381825032,1.13726819813856,0.987326258852272,1.00770532111132,1.05979459888317,0.82955272707134,1.290036470695,1.05971961784752,0.829477746035693,1.28996148965935,0.98906573135563,0.864438726122983,1.11369273658828,3,5000
40,ATE_intercept,0.988216546519105,0.861459333225149,1.11497375981306,0.849880147073104,1.12655294596511,0.72593840680099,1.25049468623722,0.961616068863599,0.792612068744041,1.13062006898316,0.968236802419521,0.799232802299964,1.13724080253908,0.949199854622197,0.823261572771705,1.07513813647269,3,5000
41,ATE_intercept,1.00804454732478,0.879279149197259,1.13680994545231,0.867516516711776,1.14857257793779,0.821528386210667,1.1945607084389,0.952418244757104,0.575878572847645,1.32895791666656,0.952874839091812,0.576335167182354,1.32941451100127,0.979498335203139,0.848987064330675,1.1100096060756,3,5000
42,ATE_intercept,0.989452460691296,0.858045900204592,1.120859021178,0.846041999314575,1.13286292206802,0.770267091674421,1.20863782970817,0.981784367906316,0.732962415375043,1.23060632043759,0.981414788308045,0.732592835776772,1.23023674083932,0.949681523137203,0.822517492982892,1.07684555329151,3,5000
43,ATE_intercept,0.983702025465254,0.854994776166841,1.11240927476367,0.843237455537775,1.12416659539273,0.828106190073209,1.1392978608573,1.01690046207357,0.764088671451934,1.26971225269521,1.01773194894742,0.764920158325783,1.27054373956906,0.992611333372017,0.866755353551999,1.11846731319204,3,5000
44,ATE_intercept,1.06199004898276,0.934674330497845,1.18930576746768,0.923044125272369,1.20093597269315,1.00222190377672,1.1217581941888,1.19562493138837,0.997855027936286,1.39339483484045,1.19191990098215,0.994149997530066,1.38968980443423,1.01735892406454,0.891370567352876,1.1433472807762,3,5000
45,ATE_intercept,1.0932495404572,0.968323190106807,1.21817589080759,0.95691125205285,1.22958782886154,1.06980071924948,1.11669836166491,0.936024973930368,0.567778723926519,1.30427122393422,0.94269122654255,0.574444976538701,1.3109374765464,1.13843220062142,1.01318160405406,1.26368279718878,3,5000
46,ATE_intercept,0.948834272805108,0.821167500393312,1.0765010452169,0.809505226627804,1.08816331898241,0.776611286455136,1.12105725915508,0.536685777159972,-0.440742328724419,1.51411388304436,0.526121595357464,-0.451306510526926,1.50354970124185,0.999314279573615,0.873574729078609,1.12505383006862,3,5000
47,ATE_intercept,0.932820289174559,0.806305836952044,1.05933474139707,0.794748826860546,1.07089175148857,0.776187691788104,1.08945288656101,0.781466874275262,0.489890677983657,1.07304307056687,0.796070125222653,0.504493928931048,1.08764632151426,0.93790873219112,0.814010489905888,1.06180697447635,3,5000
48,ATE_intercept,0.986514510556146,0.857818256402789,1.1152107647095,0.846061940172826,1.12696708093947,0.970918870734286,1.00211015037801,0.928858118522156,0.719038531038309,1.138677706006,0.945512114877532,0.735692527393684,1.15533170236138,1.06279466716326,0.935752161480063,1.18983717284646,3,5000
49,ATE_intercept,1.1343064906288,1.00562229797273,1.26299068328487,0.993867083552428,1.27474589770517,1.07023383857142,1.19837914268618,1.01571895369956,0.84643752150627,1.18500038589284,1.02600597528457,0.856724543091286,1.19528740747786,1.05523938314542,0.9285311501482,1.18194761614263,3,5000
50,ATE_intercept,0.973661603114333,0.845253690501936,1.10206951572673,0.833523714077744,1.11379949215092,0.92426236439843,1.02306084183023,0.938033908050143,0.791761347282905,1.08430646881738,0.945738239386878,0.79946567861964,1.09201080015412,1.01590224797514,0.886013605669606,1.14579089028068,3,5000
51,ATE_intercept,0.926508598392011,0.794790085000134,1.05822711178389,0.782757687422111,1.07025950936191,0.86163619492315,0.991381001860872,1.46295518493126,0.83619086011012,2.08971950975241,1.52475540936241,0.897991084541269,2.15151973418356,1.0024217014309,0.86960904619062,1.13523435667118,3,5000
52,ATE_intercept,0.994806501404305,0.867420190296299,1.12219281251231,0.855783536482199,1.13382946632641,0.820928759086462,1.16868424372215,0.941202023164857,0.656780374952135,1.22562367137758,0.934813732585625,0.650392084372902,1.21923538079835,1.02134536400641,0.8958122688315,1.14687845918133,3,5000
53,ATE_intercept,1.0373878230109,0.912562367232125,1.16221327878967,0.901159645829404,1.17361600019239,0.969995307313034,1.10478033870876,1.11740296212114,0.967857623193157,1.26694830104913,1.11763135376122,0.968086014833235,1.26717669268921,1.05790788438425,0.933980908646247,1.18183486012225,3,5000
54,ATE_intercept,1.05927592926869,0.931489411237095,1.18706244730029,0.919816198789784,1.1987356597476,0.846072948223757,1.27247891031363,1.22582205107236,0.972020155615147,1.47962394652958,1.21598317994966,0.962181284492446,1.46978507540688,0.980055795423805,0.852828851759652,1.10728273908796,3,5000
55,ATE_intercept,1.00070288236812,0.871376479724017,1.13002928501222,0.859562599853389,1.14184316488285,0.957472734372881,1.04393303036336,1.24125470985349,0.743117203237918,1.73939221646907,1.24523838432802,0.747100877712441,1.74337589094359,1.01236920706084,0.883734876530749,1.14100353759093,3,5000
56,ATE_intercept,1.06549267734555,0.943981205083683,1.18700414960742,0.93288121384558,1.19810414084553,1.03015440786025,1.10083094683085,1.25010909532601,1.07772338984118,1.42249480081084,1.24651808254933,1.07413237706451,1.41890378803416,1.06439043560956,0.942136129825543,1.18664474139358,3,5000
57,ATE_intercept,1.02160688736836,0.890788059525688,1.15242571521102,0.878837847617276,1.16437592711944,0.893162208772853,1.15005156596386,1.01533546632168,0.811583010227848,1.21908792241551,1.01939858385455,0.815646127760719,1.22315103994838,1.03171334063715,0.901720910360381,1.16170577091392,3,5000
58,ATE_intercept,1.10007052432697,0.972870409374752,1.22727063927919,0.961250764454209,1.23889028419973,0.941866284460676,1.25827476419327,1.22527239014611,1.03707677933326,1.41346800095896,1.2224577363247,1.03426212551185,1.41065334713755,1.08465082810567,0.95971959776999,1.20958205844135,3,5000
59,ATE_intercept,0.933671372660649,0.80773799070869,1.05960475461261,0.796234060995462,1.07110868432584,0.779741156959781,1.08760158836152,1.16245647624879,0.971510785984048,1.35340216651354,1.15672634267812,0.965780652413371,1.34767203294286,1.00073074802949,0.874111857616805,1.12734963844218,3,5000
60,ATE_intercept,0.940832961482978,0.813278494498782,1.06838742846717,0.801626479758526,1.08003944320743,0.848520084665307,1.03314583830065,0.840302707002271,0.575724088889309,1.10488132511523,0.831110396250644,0.566531778137681,1.09568901436361,1.0017204464905,0.873801382996072,1.12963950998493,3,5000
61,ATE_intercept,1.1290140063565,1.00019269515192,1.25783531756107,0.988424955044468,1.26960305766853,0.707124586517142,1.55090342619585,1.10730515002404,0.875625637591122,1.33898466245696,1.11230504268008,0.880625530247163,1.343984555113,1.13022063096542,1.00395460840387,1.25648665352697,3,5000
62,ATE_intercept,0.898240218195837,0.773122481783279,1.02335795460839,0.761693060741309,1.03478737565036,0.890783842131242,0.905696594260432,1.01732666944184,0.853499503849837,1.18115383503384,1.01683054042604,0.85300337483404,1.18065770601805,0.925157960800102,0.79896549543509,1.05135042616511,3,5000
63,ATE_intercept,1.03307167868737,0.904230009371299,1.16191334800344,0.892460409564058,1.17368294781068,0.946219799126173,1.11992355824857,0.981783310329177,0.78452766367926,1.17903895697909,0.987362447578301,0.790106800928385,1.18461809422822,0.984992023692069,0.85655409761017,1.11342994977397,3,5000
64,ATE_intercept,0.925300870865574,0.795414078026502,1.05518766370465,0.783549006888595,1.06705273484255,0.725723486803468,1.12487825492768,1.08989136386804,0.593440111219202,1.58634261651687,1.10880328122697,0.612352028578139,1.60525453387581,0.889385329365165,0.759592448560028,1.0191782101703,3,5000
65,ATE_intercept,0.952469973718444,0.823326954048657,1.08161299338823,0.811529826089352,1.09341012134754,0.756414663514717,1.14852528392217,0.953982103238061,0.783395196192187,1.12456901028394,0.959218310248583,0.788631403202708,1.12980521729446,0.926066078742943,0.79714887417193,1.05498328331396,3,5000
66,ATE_intercept,1.07857212468825,0.952087139149356,1.20505711022713,0.940532820819581,1.21661142855691,0.957895126984352,1.19924912239214,1.33753091688362,0.703405167044439,1.97165666672279,1.35101821477242,0.716892464933246,1.9851439646116,1.07385534820099,0.94856641288359,1.19914428351839,3,5000
67,ATE_intercept,1.09335314707907,0.96488431564706,1.22182197851109,0.953148774329682,1.23355751982846,1.06088104455311,1.12582524960504,1.11975354323671,0.983056051416847,1.25645103505658,1.12935059690331,0.99265310508344,1.26604808872318,1.13070710662884,1.00439283473727,1.25702137852042,3,5000
68,ATE_intercept,0.967102191689494,0.837100402008046,1.09710398137094,0.825224825985957,1.10897955739303,0.787839769557003,1.14636461382199,0.958926551058228,0.712638261001369,1.20521484111509,0.959147600960114,0.712859310903255,1.20543589101697,0.939814940483216,0.809847062546403,1.06978281842003,3,5000
69,ATE_intercept,1.01866506383206,0.89169480920543,1.1456353184587,0.880096161870979,1.15723396579315,0.869879252857691,1.16745087480643,1.16468010176786,0.940649080620152,1.38871112291556,1.16036254492223,0.936331523774529,1.38439356606994,0.974951522738297,0.851150339449439,1.09875270602715,3,5000
70,ATE_intercept,1.09292897293391,0.966530041676493,1.21932790419132,0.954983584347434,1.23087436152038,1.05706288878969,1.12879505707812,1.15486234365218,0.981531727649471,1.32819295965488,1.15199334172802,0.978662725725314,1.32532395773073,1.09593927429226,0.969144248675913,1.2227342999086,3,5000
71,ATE_intercept,0.981486134391719,0.850163821171867,1.11280844761157,0.838167616212995,1.12480465257044,0.751644430330628,1.21132783845281,0.964309635495442,0.768307786116417,1.16031148487447,0.968634081394007,0.772632232014982,1.16463593077303,1.02487868997439,0.898190044177106,1.15156733577168,3,5000
72,ATE_intercept,0.844527393381031,0.720168855622487,0.968885931139576,0.708808786866771,0.980245999895291,0.537177511983955,1.15187727477811,1.00815234766702,0.512319713346755,1.50398498198728,1.01098888492718,0.515156250606914,1.50682151924744,0.965764613282211,0.84169027015097,1.08983895641345,3,5000
73,ATE_intercept,1.11654282049529,0.986651367728115,1.24643427326247,0.974785870908911,1.25829977008167,1.02198985795466,1.21109578303592,1.09506800838735,0.916666738683324,1.27346927809138,1.09640464031989,0.918003370615859,1.27480591002391,1.09381950447449,0.966129558422178,1.2215094505268,3,5000
74,ATE_intercept,0.784583612126827,0.656085947488588,0.913081276765066,0.64434777227722,0.924819451976434,0.599609432763754,0.9695577914899,0.763604715405027,0.579651570386564,0.947557860423489,0.766494635380557,0.582541490362094,0.950447780399019,0.792257354551999,0.664830057477701,0.919684651626296,3,5000
75,ATE_intercept,1.09448929528154,0.966961459235861,1.22201713132722,0.955311877213922,1.23366671334916,0.936959998444879,1.2520185921182,1.06472967689701,0.895398272364349,1.23406108142968,1.06546227297332,0.896130868440659,1.23479367750599,1.05885279991797,0.930298672859725,1.18740692697622,3,5000
76,ATE_intercept,1.12709318147675,0.999554832619933,1.25463153033356,0.98790429025977,1.26628207269372,1.12644178801444,1.12774457493905,1.16182474065178,0.988411646383132,1.33523783492043,1.15900071639953,0.985587622130881,1.33241381066818,1.10822010760192,0.97831766653296,1.23812254867088,3,5000
77,ATE_intercept,0.986984807217885,0.859732054140153,1.11423756029562,0.84810760076226,1.12586201367351,0.702827052638213,1.27114256179756,0.849272345935151,0.63393252656727,1.06461216530303,0.859014030811936,0.643674211444055,1.07435385017982,0.925532142324425,0.799011842160575,1.05205244248828,3,5000
78,ATE_intercept,1.1098121039866,0.980244220621866,1.23937998735134,0.968408281649876,1.25121592632333,0.995824940322645,1.22379926765056,1.15496474843135,0.928637242672639,1.38129225419006,1.15413361797752,0.927806112218815,1.38046112373623,1.09764607586594,0.968912931290415,1.22637922044146,3,5000
79,ATE_intercept,0.917020520374161,0.790226216785933,1.04381482396239,0.778643642460461,1.05539739828786,0.701485667112692,1.13255537363563,0.938822283727643,0.70932485633006,1.16831971112523,0.93923733768983,0.709739910292247,1.16873476508741,0.877854036895206,0.749852861242333,1.00585521254808,3,5000
80,ATE_intercept,1.1224561590953,0.991210860072338,1.25370145811826,0.979221690308536,1.26569062788206,1.05812987543049,1.18678244276011,1.17439524474945,1.00666815158173,1.34212233791717,1.17313166374403,1.00540457057631,1.34085875691175,1.05875596798383,0.93028868373155,1.1872232522361,3,5000
81,ATE_intercept,1.02775028758206,0.901079492265428,1.15442108289869,0.889508200337469,1.16599237482665,0.862228461570931,1.19327211359319,1.31941040168479,1.02888696975293,1.60993383361665,1.31348105581356,1.0229576238817,1.60400448774542,1.04208763440018,0.912952669369397,1.17122259943096,3,5000
82,ATE_intercept,1.00251565629053,0.872157845155474,1.13287346742559,0.86024974681313,1.14478156576794,0.702931503395655,1.30209980918541,0.982357262570593,0.724085227224949,1.24062929791624,0.987463803536635,0.72919176819099,1.24573583888228,1.00314870018624,0.874405669176522,1.13189173119596,3,5000
83,ATE_intercept,1.0368808438242,0.910309575102958,1.16345211254545,0.898747374862526,1.17501431278588,0.951094827638752,1.12266686000966,1.18119737829701,0.95490572258033,1.4074890340137,1.18363113019846,0.95733947448178,1.40992278591515,1.03141894646153,0.90107908390215,1.16175880902092,3,5000
84,ATE_intercept,0.972214227654483,0.841088009356066,1.1033404459529,0.829109717536334,1.11531873777263,0.890066703261103,1.05436175204786,0.778554666544815,0.509642403616951,1.04746692947268,0.781232713702448,0.512320450774583,1.05014497663031,0.958259325733032,0.830015792612496,1.08650285885357,3,5000
85,ATE_intercept,1.03239088567688,0.901412338248236,1.16336943310553,0.889447536063104,1.17533423529066,1.01201246462523,1.05276930672853,0.58554260719247,-0.368806556244183,1.53989177062912,0.596594930821118,-0.357754232615535,1.55094409425777,1.10657851126683,0.979187453486891,1.23396956904677,3,5000
86,ATE_intercept,0.985705186968795,0.859629286112468,1.11178108782512,0.848112337393213,1.12329803654438,0.940607941030521,1.03080243290707,1.15898491470943,1.00195525867819,1.31601457074067,1.14911747522479,0.992087819193545,1.30614713125603,1.01424971240693,0.888073014544368,1.14042641026949,3,5000
87,ATE_intercept,0.985889871306685,0.856758406523744,1.11502133608963,0.844962334095579,1.12681740851779,0.912793808788497,1.05898593382487,0.825526566851816,0.485587773712981,1.16546535999065,0.827331767718366,0.487392974579531,1.1672705608572,1.0201562210108,0.892012700941019,1.14829974108058,3,5000
88,ATE_intercept,1.20820206908968,1.07659536869258,1.33980876948679,1.0645731851564,1.35183095302297,0.995411220497488,1.42099291768188,0.811726088454373,0.188250382840976,1.43520179406777,0.804019267971588,0.180543562358191,1.42749497358498,1.17303863749555,1.0450530907641,1.30102418422699,3,5000
89,ATE_intercept,1.05415310005832,0.921163567228102,1.18714263288853,0.90901506287953,1.1992911372371,1.03143735749766,1.07686884261898,0.922096146424831,0.297298378339486,1.54689391451018,0.921231111956181,0.296433343870836,1.54602888004153,1.09839949038933,0.968262343802323,1.22853663697633,3,5000
90,ATE_intercept,1.08353052202852,0.956327238401021,1.21073380565602,0.944707304024124,1.22235374003292,0.962025767112273,1.20503527694477,0.907490764035252,0.623087624411813,1.19189390365869,0.915406928195326,0.631003788571887,1.19981006781877,0.97675000713998,0.848175603111564,1.1053244111684,3,5000
91,ATE_intercept,0.999370618121662,0.873624339117184,1.12511689712614,0.862137501132326,1.136603735111,0.958134700792366,1.04060653545096,1.43227019197725,1.00994063082077,1.85459975313374,1.42270271677177,1.00037315561529,1.84503227792826,0.953221811043406,0.826235384929533,1.08020823715728,3,5000
92,ATE_intercept,0.978221137085141,0.853992737218912,1.10244953695137,0.842644556472102,1.11379771769818,0.925166319478177,1.03127595469211,1.05684340378827,0.893116871951735,1.2205699356248,1.05526446721807,0.891537935381535,1.2189909990546,1.04555962426898,0.917811565022516,1.17330768351545,3,5000
93,ATE_intercept,1.13079428185739,1.00013400473065,1.26145455898414,0.988198276323463,1.27339028739132,1.12853057605135,1.13305798766343,1.12972166647687,0.205211959063791,2.05423137388996,1.12663744814558,0.202127740732493,2.05114715555866,1.1039986929554,0.97466013254441,1.23333725336639,3,5000
94,ATE_intercept,1.01045886795418,0.881752131096864,1.1391656048115,0.869994857278948,1.15092287862942,0.999483107105092,1.02143462880327,1.08811579946293,0.869942551355563,1.3062890475703,1.08833265290542,0.870159404798047,1.30650590101278,0.955649931098572,0.828203573843505,1.08309628835364,3,5000
95,ATE_intercept,0.993037329078684,0.871595815426103,1.11447884273126,0.860502214859891,1.12557244329748,0.868542098942316,1.11753255921505,0.954009405723765,0.568568849691634,1.3394499617559,0.946464246324979,0.561023690292848,1.33190480235711,0.952100451798328,0.827924839711224,1.07627606388543,3,5000
96,ATE_intercept,0.94817234913196,0.822418399378013,1.07392629888591,0.810930860675352,1.08541383758857,0.941324601900198,0.955020096363723,1.135063666858,0.854020665964831,1.41610666775116,1.13211081506685,0.851067814173684,1.41315381596002,0.941629184690465,0.812570841971362,1.07068752740957,3,5000
