LOADING R
[1] 0.07539864
[1] 0.1347622
[1] 10
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.388283
[1] 0.07177191
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3511454
[1] 0.07513225
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.09411767
[1] 0.136616
[1] 11
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.3331489
[1] 0.06961972
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8181818
[1]  1 10
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1777281
[1] 0.1129591
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.09638771
[1] 0.1299315
[1] 12
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2819624
[1] 0.07749288
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8333333
[1]  1 11
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2229173
[1] 0.08053065
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.09342964
[1] 0.1239872
[1] 13
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2224067
[1] 0.06969245
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8461538
[1]  1 12
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1375514
[1] 0.07556832
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.0894682
[1] 0.120258
[1] 14
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.187638
[1] 0.07378759
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.8571429
[1]  1 13
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1568318
[1] 0.1188582
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.08663456
[1] 0.1161577
[1] 15
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2780146
[1] 0.07460345
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.8666667
[1]  1 14
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2941959
[1] 0.08175678
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.08459062
[1] 0.114633
[1] 16
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2605552
[1] 0.07227314
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.875
[1]  1 15
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.21553
[1] 0.0905293
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.08210949
[1] 0.1107786
[1] 17
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2025902
[1] 0.0724787
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.8823529
[1]  1 16
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09402495
[1] 0.1472488
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.07979371
[1] 0.1106131
[1] 18
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2369864
[1] 0.0677036
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.8888889
[1]  1 17
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2368602
[1] 0.08689138
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.07743395
[1] 0.1076829
[1] 19
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2975657
[1] 0.06755726
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.8947368
[1]  1 18
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1962918
[1] 0.07960461
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.0768564
[1] 0.1046546
[1] 20
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1730529
[1] 0.07171893
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9
[1]  1 19
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1492286
[1] 0.08958138
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.07600043
[1] 0.1025129
[1] 21
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2784029
[1] 0.07418582
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9047619
[1]  1 20
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1130098
[1] 0.09463282
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.07482343
[1] 0.1016312
[1] 22
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1942846
[1] 0.07078898
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9090909
[1]  1 21
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1901983
[1] 0.09922376
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.0734701
[1] 0.0991854
[1] 23
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.05807906
[1] 0.07315158
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9130435
[1]  1 22
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05078312
[1] 0.1040195
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.08029345
[1] 0.1013988
[1] 24
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1021696
[1] 0.06720635
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9166667
[1]  1 23
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.139737
[1] 0.07335339
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.08231871
[1] 0.09965251
[1] 25
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.3024267
[1] 0.07204368
[1] "AdaLSE CI"
[1] 0.96
[1] 0.92
[1]  1 24
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3550205
[1] 0.1802362
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "se comparison"
[1] 0.08233184
[1] 0.1032633
[1] 26
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2977734
[1] 0.06453438
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9230769
[1]  1 25
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1567413
[1] 0.08941742
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "se comparison"
[1] 0.08204488
[1] 0.1014196
[1] 27
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1696648
[1] 0.07431008
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9259259
[1]  1 26
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1680064
[1] 0.100253
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  1 26
[1]  1 26
[1] "se comparison"
[1] 0.08113825
[1] 0.09954955
[1] 28
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2535261
[1] 0.07175298
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0925186
[1] 0.09699974
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]  1 27
[1]  1 27
[1] "se comparison"
[1] 0.07983891
[1] 0.09941979
[1] 29
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2292412
[1] 0.07764809
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2043393
[1] 0.08781806
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]  1 28
[1]  1 28
[1] "se comparison"
[1] 0.07840755
[1] 0.09768277
[1] 30
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1339581
[1] 0.07005627
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9333333
[1]  1 29
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1345948
[1] 0.1246878
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]  1 29
[1]  1 29
[1] "se comparison"
[1] 0.0787661
[1] 0.09646639
[1] 31
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.3842222
[1] 0.07319337
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9032258
[1]  2 29
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1875295
[1] 0.1565027
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  1 30
[1]  1 30
[1] "se comparison"
[1] 0.08282483
[1] 0.09484561
[1] 32
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1231962
[1] 0.07232347
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.90625
[1]  2 30
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1152754
[1] 0.0802446
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  1 31
[1]  1 31
[1] "se comparison"
[1] 0.08347884
[1] 0.09412977
[1] 33
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1769364
[1] 0.06828394
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9090909
[1]  2 31
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1923534
[1] 0.08549723
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]  1 32
[1]  1 32
[1] "se comparison"
[1] 0.08255035
[1] 0.09266019
[1] 34
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2089229
[1] 0.06961946
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9117647
[1]  2 32
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1734962
[1] 0.08381195
[1] "DR CI"
[1] 0.9705882
[1] 0.9705882
[1]  1 33
[1]  1 33
[1] "se comparison"
[1] 0.08131798
[1] 0.09126239
[1] 35
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2013293
[1] 0.07008732
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9142857
[1]  2 33
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2115207
[1] 0.08278351
[1] "DR CI"
[1] 0.9714286
[1] 0.9714286
[1]  1 34
[1]  1 34
[1] "se comparison"
[1] 0.08018217
[1] 0.0900354
[1] 36
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2252377
[1] 0.07245668
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9166667
[1]  2 34
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2325251
[1] 0.08714927
[1] "DR CI"
[1] 0.9722222
[1] 0.9722222
[1]  1 35
[1]  1 35
[1] "se comparison"
[1] 0.07903246
[1] 0.08910386
[1] 37
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1948862
[1] 0.07521417
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9189189
[1]  2 35
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2029115
[1] 0.2166369
[1] "DR CI"
[1] 0.972973
[1] 0.972973
[1]  1 36
[1]  1 36
[1] "se comparison"
[1] 0.07804138
[1] 0.08790372
[1] 38
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1009802
[1] 0.06900917
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9210526
[1]  2 36
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05715234
[1] 0.06946391
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  2 36
[1]  2 36
[1] "se comparison"
[1] 0.07935909
[1] 0.0891937
[1] 39
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1623983
[1] 0.0665439
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9230769
[1]  2 37
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1275704
[1] 0.06960983
[1] "DR CI"
[1] 0.9487179
[1] 0.9487179
[1]  2 37
[1]  2 37
[1] "se comparison"
[1] 0.07879007
[1] 0.08845336
[1] 40
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1957119
[1] 0.07121415
[1] "AdaLSE CI"
[1] 0.95
[1] 0.925
[1]  2 38
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08979112
[1] 0.07578822
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  2 38
[1]  2 38
[1] "se comparison"
[1] 0.07783537
[1] 0.08850153
[1] 41
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2861088
[1] 0.07052739
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9268293
[1]  2 39
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2361079
[1] 0.1085212
[1] "DR CI"
[1] 0.9512195
[1] 0.9512195
[1]  2 39
[1]  2 39
[1] "se comparison"
[1] 0.0776575
[1] 0.08784271
[1] 42
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2860884
[1] 0.07234001
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9285714
[1]  2 40
[1]  3 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2428191
[1] 0.0801736
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  2 40
[1]  2 40
[1] "se comparison"
[1] 0.07745037
[1] 0.08729844
[1] 43
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.04848631
[1] 0.07646074
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04307058
[1] 0.1244946
[1] "DR CI"
[1] 0.9534884
[1] 0.9534884
[1]  2 41
[1]  2 41
[1] "se comparison"
[1] 0.08078373
[1] 0.09282266
[1] 44
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1622323
[1] 0.07260001
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1060287
[1] 0.07454679
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  2 42
[1]  2 42
[1] "se comparison"
[1] 0.08022391
[1] 0.09235215
[1] 45
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.3125703
[1] 0.07436158
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.369146
[1] 0.1260348
[1] "DR CI"
[1] 0.9555556
[1] 0.9555556
[1]  2 43
[1]  2 43
[1] "se comparison"
[1] 0.08068068
[1] 0.09577357
[1] 46
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1741015
[1] 0.0670395
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.144961
[1] 0.07422943
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  2 44
[1]  2 44
[1] "se comparison"
[1] 0.08001049
[1] 0.0948389
[1] 47
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2098686
[1] 0.07016205
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.9361702
[1]  3 44
[1]  3 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1194563
[1] 0.08770985
[1] "DR CI"
[1] 0.9574468
[1] 0.9574468
[1]  2 45
[1]  2 45
[1] "se comparison"
[1] 0.07913884
[1] 0.094198
[1] 48
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2616481
[1] 0.06806442
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  3 45
[1]  3 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2573952
[1] 0.07819029
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  2 46
[1]  2 46
[1] "se comparison"
[1] 0.07858961
[1] 0.09390445
[1] 49
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2514216
[1] 0.06841235
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.9387755
[1]  3 46
[1]  3 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2626609
[1] 0.09072417
[1] "DR CI"
[1] 0.9591837
[1] 0.9591837
[1]  2 47
[1]  2 47
[1] "se comparison"
[1] 0.07793743
[1] 0.09368675
[1] 50
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1091902
[1] 0.06418184
[1] "AdaLSE CI"
[1] 0.94
[1] 0.94
[1]  3 47
[1]  3 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1498232
[1] 0.1909471
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  2 48
[1]  2 48
[1] "se comparison"
[1] 0.0786048
[1] 0.09282858
[1] 51
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.233021
[1] 0.06730274
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  3 48
[1]  3 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2007778
[1] 0.08449813
[1] "DR CI"
[1] 0.9607843
[1] 0.9607843
[1]  2 49
[1]  2 49
[1] "se comparison"
[1] 0.07786071
[1] 0.0919413
[1] 52
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1541109
[1] 0.0726761
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.9423077
[1]  3 49
[1]  3 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1099293
[1] 0.1390818
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  2 50
[1]  2 50
[1] "se comparison"
[1] 0.07754411
[1] 0.09155976
[1] 53
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2445953
[1] 0.06636446
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.9433962
[1]  3 50
[1]  3 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1043627
[1] 0.09784152
[1] "DR CI"
[1] 0.9622642
[1] 0.9622642
[1]  2 51
[1]  2 51
[1] "se comparison"
[1] 0.07691631
[1] 0.09125486
[1] 54
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2652224
[1] 0.06974559
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  3 51
[1]  3 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2427786
[1] 0.07804919
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  2 52
[1]  2 52
[1] "se comparison"
[1] 0.07650871
[1] 0.09082242
[1] 55
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2524626
[1] 0.06980812
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.9454545
[1]  3 52
[1]  3 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2055509
[1] 0.0908316
[1] "DR CI"
[1] 0.9636364
[1] 0.9636364
[1]  2 53
[1]  2 53
[1] "se comparison"
[1] 0.07596792
[1] 0.09004915
[1] 56
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1983804
[1] 0.07033565
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9464286
[1]  3 53
[1]  3 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1936785
[1] 0.1053167
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]  2 54
[1]  2 54
[1] "se comparison"
[1] 0.07530839
[1] 0.08924714
[1] 57
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1390043
[1] 0.07399389
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  3 54
[1]  3 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1729631
[1] 0.1172477
[1] "DR CI"
[1] 0.9649123
[1] 0.9649123
[1]  2 55
[1]  2 55
[1] "se comparison"
[1] 0.07531
[1] 0.08845115
[1] 58
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1278274
[1] 0.07423763
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.9482759
[1]  3 55
[1]  3 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04978648
[1] 0.1050563
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]  2 56
[1]  2 56
[1] "se comparison"
[1] 0.07549402
[1] 0.08931209
[1] 59
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.09840041
[1] 0.07214742
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9491525
[1]  3 56
[1]  3 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07244173
[1] 0.07857102
[1] "DR CI"
[1] 0.9661017
[1] 0.9661017
[1]  2 57
[1]  2 57
[1] "se comparison"
[1] 0.07629416
[1] 0.08958521
[1] 60
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.09362686
[1] 0.06724404
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  3 57
[1]  3 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1104726
[1] 0.07059162
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]  2 58
[1]  2 58
[1] "se comparison"
[1] 0.07713056
[1] 0.08921898
[1] 61
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1520343
[1] 0.07306129
