LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006881414
[1] 0.03187442
[1] 0.8461538

 0  1 
 2 11 
[1] 14
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01731055
[1] 0.03345312
[1] 0.9285714

 0  1 
 1 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001673363
[1] 0.03206749
[1] 0.8571429

 0  1 
 2 12 
[1] 15
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.00376925
[1] 0.0322573
[1] 0.9333333

 0  1 
 1 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003277716
[1] 0.02976845
[1] 0.8666667

 0  1 
 2 13 
[1] 16
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.003802914
[1] 0.03333012
[1] 0.9375

 0  1 
 1 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01425988
[1] 0.03073821
[1] 0.875

 0  1 
 2 14 
[1] 17
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01803104
[1] 0.0322855
[1] 0.9411765

 0  1 
 1 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01493278
[1] 0.02972416
[1] 0.8823529

 0  1 
 2 15 
[1] 18
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04174011
[1] 0.03098488
[1] 0.9444444

 0  1 
 1 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04586768
[1] 0.0293201
[1] 0.8333333

 0  1 
 3 15 
[1] 19
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.06298939
[1] 0.03269792
[1] 0.9473684

 0  1 
 1 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06559008
[1] 0.03101485
[1] 0.8421053

 0  1 
 3 16 
[1] 20
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.006038519
[1] 0.0342189
[1] 0.95

 0  1 
 1 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003282385
[1] 0.03237184
[1] 0.85

 0  1 
 3 17 
[1] 21
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.00863662
[1] 0.0342105
[1] 0.952381

 0  1 
 1 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007772456
[1] 0.03205991
[1] 0.8571429

 0  1 
 3 18 
[1] 22
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.05679227
[1] 0.03313875
[1] 0.9090909

 0  1 
 2 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05725348
[1] 0.03109812
[1] 0.8181818

 0  1 
 4 18 
[1] 23
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0308902
[1] 0.03169099
[1] 0.9130435

 0  1 
 2 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03419418
[1] 0.02962843
[1] 0.826087

 0  1 
 4 19 
[1] 24
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0134153
[1] 0.03187529
[1] 0.9166667

 0  1 
 2 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001108976
[1] 0.02988312
[1] 0.8333333

 0  1 
 4 20 
[1] 25
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03138087
[1] 0.03189513
[1] 0.92

 0  1 
 2 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02463254
[1] 0.02921463
[1] 0.84

 0  1 
 4 21 
[1] 26
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06088711
[1] 0.03207099
[1] 0.8846154

 0  1 
 3 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05880311
[1] 0.02912905
[1] 0.8076923

 0  1 
 5 21 
[1] 27
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05130225
[1] 0.03083752
[1] 0.8888889

 0  1 
 3 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05115265
[1] 0.02951026
[1] 0.8148148

 0  1 
 5 22 
[1] 28
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01457652
[1] 0.03580308
[1] 0.8928571

 0  1 
 3 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01495684
[1] 0.03300608
[1] 0.8214286

 0  1 
 5 23 
[1] 29
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03302306
[1] 0.03295045
[1] 0.8965517

 0  1 
 3 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03500441
[1] 0.03024395
[1] 0.8275862

 0  1 
 5 24 
[1] 30
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07399011
[1] 0.03417431
[1] 0.8666667

 0  1 
 4 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07227344
[1] 0.03265157
[1] 0.8

 0  1 
 6 24 
[1] 31
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02002726
[1] 0.03304509
[1] 0.8709677

 0  1 
 4 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02262404
[1] 0.03021618
[1] 0.8064516

 0  1 
 6 25 
[1] 32
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.05900949
[1] 0.03334661
[1] 0.84375

 0  1 
 5 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05966974
[1] 0.03091991
[1] 0.78125

 0  1 
 7 25 
[1] 33
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.004784785
[1] 0.03284737
[1] 0.8484848

 0  1 
 5 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003660004
[1] 0.03307547
[1] 0.7878788

 0  1 
 7 26 
[1] 34
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01342971
[1] 0.0330833
[1] 0.8529412

 0  1 
 5 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01274667
[1] 0.03048161
[1] 0.7941176

 0  1 
 7 27 
[1] 35
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.07108127
[1] 0.02876931
[1] 0.8571429

 0  1 
 5 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06829363
[1] 0.02747846
[1] 0.8

 0  1 
 7 28 
[1] 36
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07193573
[1] 0.03182021
[1] 0.8333333

 0  1 
 6 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06974013
[1] 0.03054159
[1] 0.7777778

 0  1 
 8 28 
[1] 37
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.07675742
[1] 0.03247861
[1] 0.8378378

 0  1 
 6 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07941968
[1] 0.03047363
[1] 0.7567568

 0  1 
 9 28 
[1] 38
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01621257
[1] 0.03687051
[1] 0.8421053

 0  1 
 6 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009246144
[1] 0.03479687
[1] 0.7631579

 0  1 
 9 29 
[1] 39
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.001917362
[1] 0.03157146
[1] 0.8461538

 0  1 
 6 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005418935
[1] 0.02854485
[1] 0.7692308

 0  1 
 9 30 
[1] 40
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.00694886
[1] 0.03668702
[1] 0.85

 0  1 
 6 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004946956
[1] 0.03466778
[1] 0.775

 0  1 
 9 31 
[1] 41
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01062014
[1] 0.02972742
[1] 0.8536585

 0  1 
 6 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008679627
[1] 0.02782729
[1] 0.7804878

 0  1 
 9 32 
[1] 42
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.008518034
[1] 0.03222963
[1] 0.8571429

 0  1 
 6 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006482726
[1] 0.03054568
[1] 0.7857143

 0  1 
 9 33 
[1] 43
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02275828
[1] 0.02982599
[1] 0.8604651

 0  1 
 6 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02229216
[1] 0.02648191
[1] 0.7906977

 0  1 
 9 34 
[1] 44
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01906994
[1] 0.0328291
[1] 0.8636364

 0  1 
 6 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0141194
[1] 0.03082767
[1] 0.7954545

 0  1 
 9 35 
[1] 45
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03373037
[1] 0.03224747
[1] 0.8666667

 0  1 
 6 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04091204
[1] 0.03143275
[1] 0.8

 0  1 
 9 36 
[1] 46
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04266339
[1] 0.04064599
[1] 0.8695652

 0  1 
 6 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0176465
[1] 0.03750338
[1] 0.8043478

 0  1 
 9 37 
[1] 47
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02037548
[1] 0.0335326
[1] 0.8723404

 0  1 
 6 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0249057
[1] 0.03093777
[1] 0.8085106

 0  1 
 9 38 
[1] 48
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04367794
[1] 0.03846824
[1] 0.875

 0  1 
 6 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03022742
[1] 0.03500738
[1] 0.8125

 0  1 
 9 39 
[1] 49
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03537263
[1] 0.03213376
[1] 0.877551

 0  1 
 6 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03302952
[1] 0.03065884
[1] 0.8163265

 0  1 
 9 40 
[1] 50
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01143871
[1] 0.03363254
[1] 0.88

 0  1 
 6 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009327624
[1] 0.0312817
[1] 0.82

 0  1 
 9 41 
[1] 51
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0009317387
[1] 0.03360863
[1] 0.8823529

 0  1 
 6 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0001318601
[1] 0.03195963
[1] 0.8235294

 0  1 
 9 42 
[1] 52
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03627384
[1] 0.03034272
[1] 0.8846154

 0  1 
 6 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03738744
[1] 0.02864538
[1] 0.8269231

 0  1 
 9 43 
[1] 53
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.06596216
[1] 0.03015996
[1] 0.8867925

 0  1 
 6 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06325464
[1] 0.02750074
[1] 0.8301887

 0  1 
 9 44 
[1] 54
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04608645
[1] 0.03890934
[1] 0.8888889

 0  1 
 6 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02624351
[1] 0.03713313
[1] 0.8333333

 0  1 
 9 45 
[1] 55
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01252868
[1] 0.03796252
[1] 0.8909091

 0  1 
 6 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03965804
[1] 0.03555259
[1] 0.8363636

 0  1 
 9 46 
[1] 56
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04242322
[1] 0.03355253
[1] 0.8928571

 0  1 
 6 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03641497
[1] 0.03127769
[1] 0.8392857

 0  1 
 9 47 
[1] 57
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02184153
[1] 0.0339949
[1] 0.8947368

 0  1 
 6 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004493127
[1] 0.03300802
[1] 0.8421053

 0  1 
 9 48 
[1] 58
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.09541978
[1] 0.03193698
[1] 0.8793103

 0  1 
 7 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1056424
[1] 0.02981627
[1] 0.8275862

 0  1 
10 48 
[1] 59
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03421805
[1] 0.0324751
[1] 0.8813559

 0  1 
 7 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03397814
[1] 0.02953625
[1] 0.8305085

 0  1 
10 49 
[1] 60
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04826661
[1] 0.03202178
[1] 0.8666667

 0  1 
 8 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04567423
[1] 0.02993829
[1] 0.8166667

 0  1 
11 49 
[1] 61
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04042382
[1] 0.03844564
[1] 0.8688525

 0  1 
 8 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05066328
[1] 0.0363464
[1] 0.8196721

 0  1 
11 50 
[1] 62
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02313052
[1] 0.03207663
[1] 0.8709677

 0  1 
 8 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02879003
[1] 0.02925421
[1] 0.8225806

 0  1 
11 51 
[1] 63
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0181119
[1] 0.03271233
[1] 0.8730159

 0  1 
 8 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02382012
[1] 0.03112642
[1] 0.8253968

 0  1 
11 52 
[1] 64
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.002938463
[1] 0.0318663
[1] 0.875

 0  1 
 8 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00173568
[1] 0.03051617
[1] 0.828125

 0  1 
11 53 
[1] 65
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.1065087
[1] 0.03305305
[1] 0.8615385

 0  1 
 9 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08985031
[1] 0.03012717
[1] 0.8153846

 0  1 
12 53 
[1] 66
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07959788
[1] 0.03087741
[1] 0.8484848

 0  1 
10 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0774557
[1] 0.02902467
[1] 0.8030303

 0  1 
13 53 
[1] 67
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06509721
[1] 0.03171727
[1] 0.8358209

 0  1 
11 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0684606
[1] 0.03011352
[1] 0.7910448

 0  1 
14 53 
[1] 68
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01847124
[1] 0.03030622
[1] 0.8382353

 0  1 
11 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0184161
[1] 0.02585877
[1] 0.7941176

 0  1 
14 54 
[1] 69
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.06261553
[1] 0.0371853
[1] 0.8405797

 0  1 
11 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07384261
[1] 0.03619134
[1] 0.7971014

 0  1 
14 55 
[1] 70
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07919179
[1] 0.03335439
[1] 0.8285714

 0  1 
12 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07252502
[1] 0.03129139
[1] 0.7857143

 0  1 
15 55 
[1] 71
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0404362
[1] 0.03390068
[1] 0.8309859

 0  1 
12 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03519274
[1] 0.0306981
[1] 0.7887324

 0  1 
15 56 
[1] 72
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02340158
[1] 0.03152302
[1] 0.8333333

 0  1 
12 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02038372
[1] 0.02954104
[1] 0.7916667

 0  1 
15 57 
[1] 73
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01575038
[1] 0.03506616
[1] 0.8356164

 0  1 
12 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001734656
[1] 0.03296727
[1] 0.7945205

 0  1 
15 58 
[1] 74
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0271992
[1] 0.03001242
[1] 0.8378378

 0  1 
12 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02448523
[1] 0.02955439
[1] 0.7972973

 0  1 
15 59 
[1] 75
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03897274
[1] 0.03321713
[1] 0.84

 0  1 
12 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02385981
[1] 0.03116763
[1] 0.8

 0  1 
15 60 
[1] 76
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0152883
[1] 0.03215295
[1] 0.8421053

 0  1 
12 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002421911
[1] 0.03166494
[1] 0.8026316

 0  1 
15 61 
[1] 77
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01334238
[1] 0.03107836
[1] 0.8441558

 0  1 
12 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01998154
[1] 0.02926809
[1] 0.8051948

 0  1 
15 62 
[1] 78
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.003445103
[1] 0.03263678
[1] 0.8461538

 0  1 
12 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01141012
[1] 0.03158434
[1] 0.8076923

 0  1 
15 63 
[1] 79
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04630332
[1] 0.03326488
[1] 0.8481013

 0  1 
12 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0473037
[1] 0.02991876
[1] 0.7974684

 0  1 
16 63 
[1] 80
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01952874
[1] 0.03163262
[1] 0.85

 0  1 
12 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01552829
[1] 0.02911997
[1] 0.8

 0  1 
16 64 
[1] 81
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02360718
[1] 0.03299261
[1] 0.8518519

 0  1 
12 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06891017
[1] 0.03476274
[1] 0.8024691

 0  1 
16 65 
[1] 82
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06556665
[1] 0.03224965
[1] 0.8414634

 0  1 
13 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06273999
[1] 0.02961916
[1] 0.7926829

 0  1 
17 65 
[1] 83
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04237802
[1] 0.03226117
[1] 0.8433735

 0  1 
13 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04479268
[1] 0.03026783
[1] 0.7951807

 0  1 
17 66 
[1] 84
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0006324641
[1] 0.03191878
[1] 0.8452381

 0  1 
13 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001566484
[1] 0.02923921
[1] 0.797619

 0  1 
17 67 
[1] 85
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06248176
[1] 0.03062085
[1] 0.8352941

 0  1 
14 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06402408
[1] 0.02834813
[1] 0.7882353

 0  1 
18 67 
[1] 86
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04874365
[1] 0.03226944
[1] 0.8255814

 0  1 
15 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03453452
[1] 0.03080399
[1] 0.7906977

 0  1 
18 68 
[1] 87
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0900845
[1] 0.03761783
[1] 0.816092

 0  1 
16 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05373621
[1] 0.03516376
[1] 0.7816092

 0  1 
19 68 
[1] 88
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01091025
[1] 0.03138663
[1] 0.8181818

 0  1 
16 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01205026
[1] 0.02919385
[1] 0.7840909

 0  1 
19 69 
[1] 89
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.05566911
[1] 0.03460916
[1] 0.8089888

 0  1 
17 72 
[1] "Fitting mean A"
