LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0520574
[1] 0.03591392
[1] 0.7272727

0 1 
3 8 
[1] "se comparison"
[1] 0.06119361
[1] 0.06176602
[1] 12
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.007008424
[1] 0.04345186
[1] 0.75

0 1 
3 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02238382
[1] 0.03519609
[1] 0.75

0 1 
3 9 
[1] "se comparison"
[1] 0.05838678
[1] 0.05919604
[1] 13
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05941434
[1] 0.03694501
[1] 0.6923077

0 1 
4 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05498129
[1] 0.03451237
[1] 0.6923077

0 1 
4 9 
[1] "se comparison"
[1] 0.05828435
[1] 0.05893926
[1] 14
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01497387
[1] 0.04030712
[1] 0.7142857

 0  1 
 4 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01883796
[1] 0.0384261
[1] 0.7142857

 0  1 
 4 10 
[1] "se comparison"
[1] 0.0562394
[1] 0.05687824
[1] 15
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.1035416
[1] 0.03661911
[1] 0.6666667

 0  1 
 5 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1025807
[1] 0.03446393
[1] 0.6666667

 0  1 
 5 10 
[1] "se comparison"
[1] 0.06007716
[1] 0.06090542
[1] 16
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02145948
[1] 0.03768921
[1] 0.6875

 0  1 
 5 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02501986
[1] 0.03672187
[1] 0.6875

 0  1 
 5 11 
[1] "se comparison"
[1] 0.05856427
[1] 0.05936796
[1] 17
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.00275291
[1] 0.03840179
[1] 0.7058824

 0  1 
 5 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0005171974
[1] 0.03276281
[1] 0.7058824

 0  1 
 5 12 
[1] "se comparison"
[1] 0.05671813
[1] 0.05749617
[1] 18
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01002972
[1] 0.03965263
[1] 0.7222222

 0  1 
 5 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0085076
[1] 0.03565639
[1] 0.7222222

 0  1 
 5 13 
[1] "se comparison"
[1] 0.05518062
[1] 0.05586107
[1] 19
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0429173
[1] 0.03981614
[1] 0.7368421

 0  1 
 5 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04330575
[1] 0.03677667
[1] 0.7368421

 0  1 
 5 14 
[1] "se comparison"
[1] 0.05426995
[1] 0.05504665
[1] 20
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04210253
[1] 0.03974491
[1] 0.75

 0  1 
 5 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0441575
[1] 0.03748395
[1] 0.75

 0  1 
 5 15 
[1] "se comparison"
[1] 0.05402052
[1] 0.054725
[1] 21
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.003045791
[1] 0.04113709
[1] 0.7619048

 0  1 
 5 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00387934
[1] 0.03621145
[1] 0.7619048

 0  1 
 5 16 
[1] "se comparison"
[1] 0.05268939
[1] 0.05336161
[1] 22
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.007293169
[1] 0.03965124
[1] 0.7727273

 0  1 
 5 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01045194
[1] 0.03630754
[1] 0.7727273

 0  1 
 5 17 
[1] "se comparison"
[1] 0.05149227
[1] 0.05215275
[1] 23
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02746375
[1] 0.04313418
[1] 0.7826087

 0  1 
 5 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01608663
[1] 0.04082841
[1] 0.7826087

 0  1 
 5 18 
[1] "se comparison"
[1] 0.05052689
[1] 0.05103536
[1] 24
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03646351
[1] 0.04364994
[1] 0.7916667

 0  1 
 5 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02374141
[1] 0.03844547
[1] 0.7916667

 0  1 
 5 19 
[1] "se comparison"
[1] 0.04980774
[1] 0.05009548
[1] 25
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01283764
[1] 0.0389829
[1] 0.8

 0  1 
 5 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01195119
[1] 0.03747083
[1] 0.8

 0  1 
 5 20 
[1] "se comparison"
[1] 0.04892351
[1] 0.04914073
[1] 26
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.004665701
[1] 0.04171197
[1] 0.8076923

 0  1 
 5 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002922317
[1] 0.0400291
[1] 0.8076923

 0  1 
 5 21 
[1] "se comparison"
[1] 0.04793626
[1] 0.04814789
[1] 27
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06526878
[1] 0.03550726
[1] 0.7777778

 0  1 
 6 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06667714
[1] 0.03385401
[1] 0.7777778

 0  1 
 6 21 
[1] "se comparison"
[1] 0.04835435
[1] 0.04877336
[1] 28
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01170038
[1] 0.03981511
[1] 0.7857143

 0  1 
 6 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02087597
[1] 0.03544136
[1] 0.7857143

 0  1 
 6 22 
[1] "se comparison"
[1] 0.04760403
[1] 0.0481193
[1] 29
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06701728
[1] 0.04027306
[1] 0.7931034

 0  1 
 6 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0704215
[1] 0.03783827
[1] 0.7931034

 0  1 
 6 23 
[1] "se comparison"
[1] 0.04876687
[1] 0.04925775
[1] 30
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01500487
[1] 0.04035253
[1] 0.8

 0  1 
 6 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01583542
[1] 0.03800279
[1] 0.8

 0  1 
 6 24 
[1] "se comparison"
[1] 0.04806068
[1] 0.04850941
[1] 31
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02015586
[1] 0.04167603
[1] 0.8064516

 0  1 
 6 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008200146
[1] 0.0376149
[1] 0.8064516

 0  1 
 6 25 
[1] "se comparison"
[1] 0.04733603
[1] 0.04771005
[1] 32
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.005025799
[1] 0.03757069
[1] 0.8125

 0  1 
 6 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008210003
[1] 0.03692371
[1] 0.8125

 0  1 
 6 26 
[1] "se comparison"
[1] 0.04660031
[1] 0.0469659
[1] 33
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.08805064
[1] 0.03623899
[1] 0.7878788

 0  1 
 7 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09005253
[1] 0.03513293
[1] 0.7878788

 0  1 
 7 26 
[1] "se comparison"
[1] 0.04810506
[1] 0.04874301
[1] 34
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0004837151
[1] 0.04060932
[1] 0.7941176

 0  1 
 7 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002004876
[1] 0.0380948
[1] 0.7941176

 0  1 
 7 27 
[1] "se comparison"
[1] 0.04738918
[1] 0.04799993
[1] 35
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01247008
[1] 0.03998745
[1] 0.8

 0  1 
 7 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01648273
[1] 0.03742181
[1] 0.8

 0  1 
 7 28 
[1] "se comparison"
[1] 0.04680326
[1] 0.04741382
[1] 36
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.09291391
[1] 0.03891715
[1] 0.7777778

 0  1 
 8 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07875648
[1] 0.03846877
[1] 0.8055556

 0  1 
 7 29 
[1] "se comparison"
[1] 0.04901355
[1] 0.04869134
[1] 37
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03620008
[1] 0.0404027
[1] 0.7837838

 0  1 
 8 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0374225
[1] 0.03847671
[1] 0.8108108

 0  1 
 7 30 
[1] "se comparison"
[1] 0.04862228
[1] 0.04838197
[1] 38
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04478346
[1] 0.03784277
[1] 0.7894737

 0  1 
 8 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03982566
[1] 0.03662621
[1] 0.8157895

 0  1 
 7 31 
[1] "se comparison"
[1] 0.04862486
[1] 0.04820356
[1] 39
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06769088
[1] 0.03736911
[1] 0.7948718

 0  1 
 8 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07103566
[1] 0.03380388
[1] 0.8205128

 0  1 
 7 32 
[1] "se comparison"
[1] 0.04930862
[1] 0.0489399
[1] 40
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.006233331
[1] 0.03685324
[1] 0.8

 0  1 
 8 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003225015
[1] 0.03472964
[1] 0.825

 0  1 
 7 33 
[1] "se comparison"
[1] 0.04868758
[1] 0.04830973
[1] 41
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02837425
[1] 0.04179808
[1] 0.804878

 0  1 
 8 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008513911
[1] 0.03995536
[1] 0.8292683

 0  1 
 7 34 
[1] "se comparison"
[1] 0.04826105
[1] 0.04772519
[1] 42
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02558733
[1] 0.03974196
[1] 0.8095238

 0  1 
 8 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01132881
[1] 0.03630238
[1] 0.8333333

 0  1 
 7 35 
[1] "se comparison"
[1] 0.04780834
[1] 0.04717654
[1] 43
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01628567
[1] 0.04170386
[1] 0.8139535

 0  1 
 8 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01455302
[1] 0.03690575
[1] 0.8372093

 0  1 
 7 36 
[1] "se comparison"
[1] 0.04732256
[1] 0.04666089
[1] 44
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02513134
[1] 0.04065495
[1] 0.8181818

 0  1 
 8 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02167179
[1] 0.03917768
[1] 0.8409091

 0  1 
 7 37 
[1] "se comparison"
[1] 0.04694841
[1] 0.04622225
[1] 45
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02813156
[1] 0.04551437
[1] 0.8222222

 0  1 
 8 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02558464
[1] 0.03946786
[1] 0.8444444

 0  1 
 7 38 
[1] "se comparison"
[1] 0.0466208
[1] 0.04583734
[1] 46
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0172292
[1] 0.03674289
[1] 0.826087

 0  1 
 8 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01729974
[1] 0.03495173
[1] 0.8478261

 0  1 
 7 39 
[1] "se comparison"
[1] 0.04616357
[1] 0.0454128
[1] 47
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.008475442
[1] 0.04056875
[1] 0.8297872

 0  1 
 8 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009840785
[1] 0.03741147
[1] 0.8510638

 0  1 
 7 40 
[1] "se comparison"
[1] 0.04567155
[1] 0.04494643
[1] 48
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04687551
[1] 0.04059967
[1] 0.8333333

 0  1 
 8 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05649647
[1] 0.03922334
[1] 0.8541667

 0  1 
 7 41 
[1] "se comparison"
[1] 0.04571504
[1] 0.04517711
[1] 49
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06302602
[1] 0.03603837
[1] 0.8163265

 0  1 
 9 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06166121
[1] 0.03381395
[1] 0.8367347

 0  1 
 8 41 
[1] "se comparison"
[1] 0.04611538
[1] 0.04562893
[1] 50
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0244693
[1] 0.04093301
[1] 0.82

 0  1 
 9 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02622138
[1] 0.03834511
[1] 0.84

 0  1 
 8 42 
[1] "se comparison"
[1] 0.0457908
[1] 0.04530139
[1] 51
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0250359
[1] 0.0385743
[1] 0.8235294

 0  1 
 9 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02471296
[1] 0.03688078
[1] 0.8431373

 0  1 
 8 43 
[1] "se comparison"
[1] 0.04547759
[1] 0.04496352
[1] 52
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.09275626
[1] 0.04143599
[1] 0.8076923

 0  1 
10 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08601046
[1] 0.03844004
[1] 0.8269231

 0  1 
 9 43 
[1] "se comparison"
[1] 0.04680998
[1] 0.04616223
[1] 53
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07059059
[1] 0.04250614
[1] 0.7924528

 0  1 
11 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06927047
[1] 0.04054765
[1] 0.8113208

 0  1 
10 43 
[1] "se comparison"
[1] 0.04729673
[1] 0.04670385
[1] 54
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05768732
[1] 0.04086014
[1] 0.7962963

 0  1 
11 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05545007
[1] 0.03686874
[1] 0.8148148

 0  1 
10 44 
[1] "se comparison"
[1] 0.04758516
[1] 0.04689526
[1] 55
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02743335
[1] 0.03624988
[1] 0.8

 0  1 
11 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0259272
[1] 0.03135492
[1] 0.8181818

 0  1 
10 45 
[1] "se comparison"
[1] 0.04731464
[1] 0.0465902
[1] 56
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04319795
[1] 0.0402074
[1] 0.8035714

 0  1 
11 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04207315
[1] 0.03798048
[1] 0.8214286

 0  1 
10 46 
[1] "se comparison"
[1] 0.04720579
[1] 0.04651374
[1] 57
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01549899
[1] 0.04059668
[1] 0.8070175

 0  1 
11 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01305778
[1] 0.03871741
[1] 0.8245614

 0  1 
10 47 
[1] "se comparison"
[1] 0.04681328
[1] 0.04612766
[1] 58
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03755639
[1] 0.04011044
[1] 0.8103448

 0  1 
11 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03701153
[1] 0.0383426
[1] 0.8275862

 0  1 
10 48 
[1] "se comparison"
[1] 0.04670377
[1] 0.04598574
[1] 59
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01103476
[1] 0.03923293
[1] 0.8135593

 0  1 
11 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005747416
[1] 0.0374684
[1] 0.8305085

 0  1 
10 49 
[1] "se comparison"
[1] 0.0463137
[1] 0.04559405
[1] 60
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.007695974
[1] 0.04058197
[1] 0.8166667

 0  1 
11 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005761023
[1] 0.03605352
[1] 0.8333333

 0  1 
10 50 
[1] "se comparison"
[1] 0.04592474
[1] 0.04521202
[1] 61
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06974582
[1] 0.03935443
[1] 0.8032787

 0  1 
12 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06140444
[1] 0.03630265
[1] 0.8196721

 0  1 
11 50 
[1] "se comparison"
[1] 0.0463488
[1] 0.04552101
[1] 62
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03956155
[1] 0.03889908
[1] 0.8064516

 0  1 
12 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04465729
[1] 0.03792628
[1] 0.8225806

 0  1 
11 51 
[1] "se comparison"
[1] 0.04629203
[1] 0.04551499
[1] 63
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06604056
[1] 0.04031706
[1] 0.7936508

 0  1 
13 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06074468
[1] 0.03946797
[1] 0.8253968

 0  1 
11 52 
[1] "se comparison"
[1] 0.04660246
[1] 0.0457878
[1] 64
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0569097
[1] 0.0379207
[1] 0.796875

 0  1 
13 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05504983
[1] 0.03503738
[1] 0.828125

 0  1 
11 53 
[1] "se comparison"
[1] 0.0468507
[1] 0.04596185
[1] 65
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04547137
[1] 0.03867423
[1] 0.8

 0  1 
13 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0493335
[1] 0.0358291
[1] 0.8307692

 0  1 
11 54 
[1] "se comparison"
[1] 0.04686875
[1] 0.04601362
[1] 66
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05070814
[1] 0.04077497
[1] 0.8030303

 0  1 
13 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05089223
[1] 0.03934385
[1] 0.8333333

 0  1 
11 55 
[1] "se comparison"
[1] 0.04688933
[1] 0.04609525
[1] 67
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.004530343
[1] 0.03822919
[1] 0.8059701

 0  1 
13 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007478645
[1] 0.0355497
[1] 0.8358209

 0  1 
11 56 
[1] "se comparison"
[1] 0.04653319
[1] 0.04575328
[1] 68
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01718071
[1] 0.04069533
[1] 0.8088235

 0  1 
13 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007306202
[1] 0.03707483
[1] 0.8382353

 0  1 
11 57 
[1] "se comparison"
[1] 0.04621703
[1] 0.04541841
[1] 69
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.008000472
[1] 0.03667766
[1] 0.8115942

 0  1 
13 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004500771
[1] 0.03432492
[1] 0.8405797

 0  1 
11 58 
[1] "se comparison"
[1] 0.04589547
[1] 0.04508714
[1] 70
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01969171
[1] 0.042084
[1] 0.8142857

 0  1 
13 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02108211
[1] 0.03723317
[1] 0.8428571

 0  1 
11 59 
[1] "se comparison"
[1] 0.04564205
[1] 0.04483262
[1] 71
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03108552
[1] 0.03970925
[1] 0.8169014

 0  1 
13 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03683637
[1] 0.03803423
[1] 0.8450704

 0  1 
11 60 
[1] "se comparison"
[1] 0.04544047
[1] 0.04472466
[1] 72
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02335066
[1] 0.04125131
[1] 0.8194444

 0  1 
13 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02641225
[1] 0.0392052
[1] 0.8472222

 0  1 
11 61 
[1] "se comparison"
[1] 0.04518281
[1] 0.04451279
[1] 73
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.1041652
[1] 0.04178852
[1] 0.8082192

 0  1 
14 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08785423
[1] 0.03918889
[1] 0.8356164

 0  1 
12 61 
[1] "se comparison"
[1] 0.04639448
[1] 0.045358
[1] 74
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03318526
[1] 0.04086727
[1] 0.8108108

 0  1 
14 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03426881
[1] 0.0351763
[1] 0.8378378

 0  1 
12 62 
[1] "se comparison"
[1] 0.04628562
[1] 0.04524456
[1] 75
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.005156048
[1] 0.03856367
[1] 0.8133333

 0  1 
14 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
