LOADING R
[1] 0.1038776
[1] 0.9090909

 0  1 
 1 10 
[1] "se comparison"
[1] 0.1369793
[1] 0.3841296
[1] 12
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.06081149
[1] 0.09673671
[1] 0.75

0 1 
3 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07002902
[1] 0.1065806
[1] 0.9166667

 0  1 
 1 11 
[1] "se comparison"
[1] 0.1488982
[1] 0.3670563
[1] 13
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.03529942
[1] 0.09527537
[1] 0.6923077

0 1 
4 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02623335
[1] 0.3606428
[1] 0.9230769

 0  1 
 1 12 
[1] "se comparison"
[1] 0.1531271
[1] 0.3547023
[1] 14
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09223422
[1] 0.1021
[1] 0.7142857

 0  1 
 4 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1222103
[1] 0.1322687
[1] 0.9285714

 0  1 
 1 13 
[1] "se comparison"
[1] 0.1479486
[1] 0.3408009
[1] 15
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3637244
[1] 0.1026524
[1] 0.7333333

 0  1 
 4 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2957381
[1] 0.154198
[1] 0.9333333

 0  1 
 1 14 
[1] "se comparison"
[1] 0.1531963
[1] 0.3310834
[1] 16
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.06369772
[1] 0.1002287
[1] 0.6875

 0  1 
 5 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3444996
[1] 0.1856953
[1] 0.875

 0  1 
 2 14 
[1] "se comparison"
[1] 0.1583077
[1] 0.3423594
[1] 17
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.262746
[1] 0.1010352
[1] 0.6470588

 0  1 
 6 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2528806
[1] 0.1121409
[1] 0.8235294

 0  1 
 3 14 
[1] "se comparison"
[1] 0.182677
[1] 0.3431772
[1] 18
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.008763823
[1] 0.09894653
[1] 0.6111111

 0  1 
 7 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04053671
[1] 0.1484407
[1] 0.8333333

 0  1 
 3 15 
[1] "se comparison"
[1] 0.1799191
[1] 0.3343873
[1] 19
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2032936
[1] 0.09755495
[1] 0.6315789

 0  1 
 7 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2208587
[1] 0.1142769
[1] 0.8421053

 0  1 
 3 16 
[1] "se comparison"
[1] 0.1760041
[1] 0.3264708
[1] 20
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09060392
[1] 0.100424
[1] 0.65

 0  1 
 7 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.169822
[1] 0.1403914
[1] 0.85

 0  1 
 3 17 
[1] "se comparison"
[1] 0.1714375
[1] 0.3182448
[1] 21
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2024131
[1] 0.1055486
[1] 0.6666667

 0  1 
 7 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004347974
[1] 0.2770334
[1] 0.8571429

 0  1 
 3 18 
[1] "se comparison"
[1] 0.1680918
[1] 0.3109507
[1] 22
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1390332
[1] 0.1052369
[1] 0.6818182

 0  1 
 7 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05717573
[1] 0.1122495
[1] 0.8636364

 0  1 
 3 19 
[1] "se comparison"
[1] 0.1640777
[1] 0.3035411
[1] 23
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1452381
[1] 0.09420279
[1] 0.6956522

 0  1 
 7 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1868789
[1] 0.1128595
[1] 0.8695652

 0  1 
 3 20 
[1] "se comparison"
[1] 0.1603697
[1] 0.2972608
[1] 24
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2199908
[1] 0.08840329
[1] 0.7083333

 0  1 
 7 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1889071
[1] 0.09544256
[1] 0.875

 0  1 
 3 21 
[1] "se comparison"
[1] 0.1580539
[1] 0.291379
[1] 25
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2928786
[1] 0.104498
[1] 0.72

 0  1 
 7 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9850892
[1] 0.8778826
[1] 0.88

 0  1 
 3 22 
[1] "se comparison"
[1] 0.1581854
[1] 0.3581028
[1] 26
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4817216
[1] 0.1043208
[1] 0.6923077

 0  1 
 8 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4400952
[1] 0.1126418
[1] 0.8461538

 0  1 
 4 22 
[1] "se comparison"
[1] 0.1692529
[1] 0.3589399
[1] 27
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3809418
[1] 0.1046493
[1] 0.7037037

 0  1 
 8 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2840556
[1] 0.2643266
[1] 0.8518519

 0  1 
 4 23 
[1] "se comparison"
[1] 0.1718994
[1] 0.3543952
[1] 28
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2195894
[1] 0.09661167
[1] 0.7142857

 0  1 
 8 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2344208
[1] 0.1155953
[1] 0.8571429

 0  1 
 4 24 
[1] "se comparison"
[1] 0.1691014
[1] 0.3490416
[1] 29
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1381336
[1] 0.09834817
[1] 0.7241379

 0  1 
 8 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1068876
[1] 0.1077061
[1] 0.862069

 0  1 
 4 25 
[1] "se comparison"
[1] 0.1661002
[1] 0.3427818
[1] 30
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1141124
[1] 0.09620205
[1] 0.7333333

 0  1 
 8 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2146216
[1] 0.1778131
[1] 0.8333333

 0  1 
 5 25 
[1] "se comparison"
[1] 0.1634116
[1] 0.3411865
[1] 31
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3459556
[1] 0.09671671
[1] 0.7419355

 0  1 
 8 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2657781
[1] 0.09337533
[1] 0.8387097

 0  1 
 5 26 
[1] "se comparison"
[1] 0.1642122
[1] 0.3372254
[1] 32
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1479909
[1] 0.1004472
[1] 0.75

 0  1 
 8 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1471038
[1] 0.109794
[1] 0.84375

 0  1 
 5 27 
[1] "se comparison"
[1] 0.1615638
[1] 0.3319559
[1] 33
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3006894
[1] 0.1020858
[1] 0.7575758

 0  1 
 8 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2366668
[1] 0.1810353
[1] 0.8484848

 0  1 
 5 28 
[1] "se comparison"
[1] 0.1608266
[1] 0.3278385
[1] 34
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2023623
[1] 0.09470905
[1] 0.7647059

 0  1 
 8 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1071303
[1] 0.1117643
[1] 0.8529412

 0  1 
 5 29 
[1] "se comparison"
[1] 0.1584888
[1] 0.3228525
[1] 35
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3926677
[1] 0.1017044
[1] 0.7714286

 0  1 
 8 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.207329
[1] 0.1254791
[1] 0.8571429

 0  1 
 5 30 
[1] "se comparison"
[1] 0.1607002
[1] 0.3187181
[1] 36
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.05334328
[1] 0.09426882
[1] 0.7777778

 0  1 
 8 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06228597
[1] 0.1487067
[1] 0.8611111

 0  1 
 5 31 
[1] "se comparison"
[1] 0.1596642
[1] 0.3151626
[1] 37
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1464844
[1] 0.09845501
[1] 0.7837838

 0  1 
 8 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08795205
[1] 0.1020534
[1] 0.8648649

 0  1 
 5 32 
[1] "se comparison"
[1] 0.1574821
[1] 0.3107546
[1] 38
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3186326
[1] 0.09850083
[1] 0.7894737

 0  1 
 8 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2175594
[1] 0.1099497
[1] 0.8684211

 0  1 
 5 33 
[1] "se comparison"
[1] 0.1571942
[1] 0.307265
[1] 39
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1909978
[1] 0.1061414
[1] 0.7948718

 0  1 
 8 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5094244
[1] 0.3552091
[1] 0.8461538

 0  1 
 6 33 
[1] "se comparison"
[1] 0.1551356
[1] 0.3180144
[1] 40
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1738934
[1] 0.09936581
[1] 0.8

 0  1 
 8 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1827496
[1] 0.09757191
[1] 0.85

 0  1 
 6 34 
[1] "se comparison"
[1] 0.1531338
[1] 0.3143779
[1] 41
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4137117
[1] 0.1055879
[1] 0.7804878

 0  1 
 9 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4234254
[1] 0.1157892
[1] 0.8292683

 0  1 
 7 34 
[1] "se comparison"
[1] 0.1557529
[1] 0.3150997
[1] 42
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.100259
[1] 0.09866277
[1] 0.7619048

 0  1 
10 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3315
[1] 0.5441311
[1] 0.8333333

 0  1 
 7 35 
[1] "se comparison"
[1] 0.1598197
[1] 0.3135384
[1] 43
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2308426
[1] 0.1001361
[1] 0.7674419

 0  1 
10 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2180955
[1] 0.1992208
[1] 0.8372093

 0  1 
 7 36 
[1] "se comparison"
[1] 0.158146
[1] 0.3103851
[1] 44
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09547057
[1] 0.09458493
[1] 0.7727273

 0  1 
10 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3345845
[1] 0.1478304
[1] 0.8409091

 0  1 
 7 37 
[1] "se comparison"
[1] 0.1567556
[1] 0.3088851
[1] 45
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1520137
[1] 0.09828956
[1] 0.7777778

 0  1 
10 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08633236
[1] 0.0980766
[1] 0.8444444

 0  1 
 7 38 
[1] "se comparison"
[1] 0.1549963
[1] 0.3053615
[1] 46
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2257205
[1] 0.09837653
[1] 0.7826087

 0  1 
10 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2009635
[1] 0.1733018
[1] 0.8478261

 0  1 
 7 39 
[1] "se comparison"
[1] 0.1534634
[1] 0.3023197
[1] 47
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.01077146
[1] 0.09953891
[1] 0.787234

 0  1 
10 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003950417
[1] 0.1246736
[1] 0.8510638

 0  1 
 7 40 
[1] "se comparison"
[1] 0.1536397
[1] 0.2994127
[1] 48
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.09909561
[1] 0.09157577
[1] 0.7708333

 0  1 
11 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09358362
[1] 0.208383
[1] 0.8541667

 0  1 
 7 41 
[1] "se comparison"
[1] 0.1568955
[1] 0.2975181
[1] 49
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1905063
[1] 0.1048153
[1] 0.7755102

 0  1 
11 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06570099
[1] 0.206845
[1] 0.8571429

 0  1 
 7 42 
[1] "se comparison"
[1] 0.155296
[1] 0.2944334
[1] 50
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2159669
[1] 0.09674069
[1] 0.78

 0  1 
11 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1571029
[1] 0.2012425
[1] 0.86

 0  1 
 7 43 
[1] "se comparison"
[1] 0.1538699
[1] 0.2935837
[1] 51
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1106946
[1] 0.106237
[1] 0.7843137

 0  1 
11 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1976989
[1] 0.2932223
[1] 0.8627451

 0  1 
 7 44 
[1] "se comparison"
[1] 0.1525226
[1] 0.2934082
[1] 52
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.04243732
[1] 0.1024714
[1] 0.7884615

 0  1 
11 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02464404
[1] 0.1173594
[1] 0.8653846

 0  1 
 7 45 
[1] "se comparison"
[1] 0.1519772
[1] 0.2906347
[1] 53
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3495383
[1] 0.09483081
[1] 0.7924528

 0  1 
11 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07883654
[1] 0.3235628
[1] 0.8679245

 0  1 
 7 46 
[1] "se comparison"
[1] 0.1526768
[1] 0.2878271
[1] 54
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2641947
[1] 0.09915455
[1] 0.7962963

 0  1 
11 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2778234
[1] 0.1824241
[1] 0.8703704

 0  1 
 7 47 
[1] "se comparison"
[1] 0.1518139
[1] 0.2863295
[1] 55
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2061732
[1] 0.1008499
[1] 0.8

 0  1 
11 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1629831
[1] 0.1157797
[1] 0.8727273

 0  1 
 7 48 
[1] "se comparison"
[1] 0.1504887
[1] 0.2838531
[1] 56
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2580963
[1] 0.09376722
[1] 0.8035714

 0  1 
11 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2161538
[1] 0.1049976
[1] 0.875

 0  1 
 7 49 
[1] "se comparison"
[1] 0.1495899
[1] 0.2817821
[1] 57
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.0785191
[1] 0.08894331
[1] 0.8070175

 0  1 
11 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07696462
[1] 0.08889896
[1] 0.877193

 0  1 
 7 50 
[1] "se comparison"
[1] 0.148748
[1] 0.2792604
[1] 58
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.1006854
[1] 0.1084864
[1] 0.7931034

 0  1 
12 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05762378
[1] 0.1999003
[1] 0.8793103

 0  1 
 7 51 
[1] "se comparison"
[1] 0.151627
[1] 0.2774778
[1] 59
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2621068
[1] 0.09777249
[1] 0.7966102

 0  1 
12 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5663067
[1] 0.3121284
[1] 0.8813559

 0  1 
 7 52 
[1] "se comparison"
[1] 0.1508532
[1] 0.2820511
[1] 60
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.06952117
[1] 0.1017509
[1] 0.8

 0  1 
12 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05212634
[1] 0.107132
[1] 0.8833333

 0  1 
 7 53 
[1] "se comparison"
[1] 0.150086
[1] 0.2797069
[1] 61
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08583031
[1] 0.09511161
[1] 0.8032787

 0  1 
12 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03203554
[1] 0.09969129
[1] 0.8852459

 0  1 
 7 54 
[1] "se comparison"
[1] 0.1491687
[1] 0.2774828
[1] 62
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2338382
[1] 0.1091972
[1] 0.8064516

 0  1 
12 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.144836
[1] 0.1095191
[1] 0.8870968

 0  1 
 7 55 
[1] "se comparison"
[1] 0.1482142
[1] 0.2752752
[1] 63
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1328946
[1] 0.09824814
[1] 0.8095238

 0  1 
12 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1358047
[1] 0.1735043
[1] 0.8888889

 0  1 
 7 56 
[1] "se comparison"
[1] 0.1470668
[1] 0.2730954
[1] 64
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3727854
[1] 0.09370427
[1] 0.8125

 0  1 
12 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3094119
[1] 0.0978299
[1] 0.890625

 0  1 
 7 57 
[1] "se comparison"
[1] 0.1482184
[1] 0.2722382
[1] 65
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3895431
[1] 0.09462334
[1] 0.8

 0  1 
13 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6239651
[1] 0.2306974
[1] 0.8923077

 0  1 
 7 58 
[1] "se comparison"
[1] 0.1496258
[1] 0.277851
[1] 66
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2808847
[1] 0.101996
[1] 0.8030303

 0  1 
13 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4159963
[1] 0.2721055
[1] 0.8939394

 0  1 
 7 59 
[1] "se comparison"
[1] 0.1490926
[1] 0.2783213
[1] 67
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2052786
[1] 0.1066745
[1] 0.8059701

 0  1 
13 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1138287
[1] 0.1256531
[1] 0.8955224

 0  1 
 7 60 
[1] "se comparison"
[1] 0.1480145
[1] 0.2762049
[1] 68
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3409979
[1] 0.107962
[1] 0.8088235

 0  1 
13 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2413433
[1] 0.09975762
[1] 0.8970588

 0  1 
 7 61 
[1] "se comparison"
[1] 0.1483197
[1] 0.2745881
[1] 69
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3598795
[1] 0.09983226
[1] 0.8115942

 0  1 
13 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3392897
[1] 0.1030718
[1] 0.8985507

 0  1 
 7 62 
[1] "se comparison"
[1] 0.148898
[1] 0.2739154
[1] 70
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2154843
[1] 0.1006743
[1] 0.8142857

 0  1 
13 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2998258
[1] 0.1210541
[1] 0.9

 0  1 
 7 63 
[1] "se comparison"
[1] 0.1478842
[1] 0.2728034
[1] 71
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.05192507
[1] 0.1007147
[1] 0.8028169

 0  1 
14 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0147152
[1] 0.1263138
[1] 0.9014085

 0  1 
 7 64 
[1] "se comparison"
[1] 0.1493429
[1] 0.271314
[1] 72
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.01731737
[1] 0.1066778
[1] 0.8055556

 0  1 
14 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1168235
[1] 0.1357731
[1] 0.9027778

 0  1 
 7 65 
[1] "se comparison"
[1] 0.1494469
[1] 0.2693965
[1] 73
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1444006
[1] 0.09771124
[1] 0.8082192

 0  1 
14 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1927403
[1] 0.1184658
[1] 0.9041096

 0  1 
 7 66 
[1] "se comparison"
[1] 0.1484426
[1] 0.2676647
[1] 74
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1840448
[1] 0.09714204
[1] 0.8108108

 0  1 
14 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2414146
[1] 0.1692013
[1] 0.9054054

 0  1 
 7 67 
[1] "se comparison"
[1] 0.1474286
[1] 0.2662095
[1] 75
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.09658165
[1] 0.09844468
[1] 0.8133333

 0  1 
14 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1687414
[1] 0.2207169
[1] 0.9066667

 0  1 
 7 68 
[1] "se comparison"
[1] 0.1466916
[1] 0.2644644
[1] 76
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.04354147
[1] 0.105115
[1] 0.8157895

 0  1 
14 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4086082
[1] 0.3750196
[1] 0.9078947

 0  1 
 7 69 
[1] "se comparison"
