LOADING R
[1] "DR"
[1] 0.8264298
[1] 0.02063955
[1] 0.7692308

 0  1 
 3 10 
[1] 14
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8136709
[1] 0.01992414
[1] 0.7142857

 0  1 
 4 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8049255
[1] 0.01919619
[1] 0.7857143

 0  1 
 3 11 
[1] 15
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8708439
[1] 0.02003445
[1] 0.6666667

 0  1 
 5 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8558095
[1] 0.01905526
[1] 0.7333333

 0  1 
 4 11 
[1] 16
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.831023
[1] 0.0190456
[1] 0.6875

 0  1 
 5 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8254785
[1] 0.01829305
[1] 0.75

 0  1 
 4 12 
[1] 17
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8316314
[1] 0.02004859
[1] 0.7058824

 0  1 
 5 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8241276
[1] 0.01970012
[1] 0.7647059

 0  1 
 4 13 
[1] 18
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8268245
[1] 0.01977
[1] 0.7222222

 0  1 
 5 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8166894
[1] 0.01907226
[1] 0.7777778

 0  1 
 4 14 
[1] 19
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.872275
[1] 0.0201142
[1] 0.6842105

 0  1 
 6 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8640376
[1] 0.01920828
[1] 0.7368421

 0  1 
 5 14 
[1] 20
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8582726
[1] 0.02019645
[1] 0.65

 0  1 
 7 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536184
[1] 0.01885652
[1] 0.7

 0  1 
 6 14 
[1] 21
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8511328
[1] 0.01935732
[1] 0.6666667

 0  1 
 7 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8374365
[1] 0.01892381
[1] 0.7142857

 0  1 
 6 15 
[1] 22
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.826261
[1] 0.01927542
[1] 0.6818182

 0  1 
 7 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8231223
[1] 0.01870204
[1] 0.7272727

 0  1 
 6 16 
[1] 23
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8209269
[1] 0.01938506
[1] 0.6956522

 0  1 
 7 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8146572
[1] 0.01857716
[1] 0.7391304

 0  1 
 6 17 
[1] 24
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8260362
[1] 0.02066816
[1] 0.7083333

 0  1 
 7 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.815152
[1] 0.01987538
[1] 0.75

 0  1 
 6 18 
[1] 25
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8346012
[1] 0.01924023
[1] 0.72

 0  1 
 7 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244244
[1] 0.01888396
[1] 0.76

 0  1 
 6 19 
[1] 26
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8026014
[1] 0.02003241
[1] 0.7307692

 0  1 
 7 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7942823
[1] 0.01946511
[1] 0.7692308

 0  1 
 6 20 
[1] 27
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8393612
[1] 0.01912163
[1] 0.7407407

 0  1 
 7 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.82895
[1] 0.01844573
[1] 0.7777778

 0  1 
 6 21 
[1] 28
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8027628
[1] 0.0199797
[1] 0.75

 0  1 
 7 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7856973
[1] 0.01926843
[1] 0.7857143

 0  1 
 6 22 
[1] 29
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8263732
[1] 0.02007088
[1] 0.7586207

 0  1 
 7 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8145335
[1] 0.01961055
[1] 0.7931034

 0  1 
 6 23 
[1] 30
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8805086
[1] 0.01905534
[1] 0.7333333

 0  1 
 8 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8650318
[1] 0.01873519
[1] 0.7666667

 0  1 
 7 23 
[1] 31
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8529949
[1] 0.02067869
[1] 0.7419355

 0  1 
 8 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420567
[1] 0.02015823
[1] 0.7741935

 0  1 
 7 24 
[1] 32
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8227032
[1] 0.01949063
[1] 0.75

 0  1 
 8 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8182687
[1] 0.01854708
[1] 0.78125

 0  1 
 7 25 
[1] 33
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8183776
[1] 0.02099785
[1] 0.7575758

 0  1 
 8 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8032444
[1] 0.0205383
[1] 0.7878788

 0  1 
 7 26 
[1] 34
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8299124
[1] 0.01960548
[1] 0.7647059

 0  1 
 8 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8267211
[1] 0.01877039
[1] 0.7941176

 0  1 
 7 27 
[1] 35
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8133889
[1] 0.019648
[1] 0.7714286

 0  1 
 8 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8065628
[1] 0.01889892
[1] 0.8

 0  1 
 7 28 
[1] 36
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8458484
[1] 0.02027061
[1] 0.7777778

 0  1 
 8 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8426933
[1] 0.01948401
[1] 0.8055556

 0  1 
 7 29 
[1] 37
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8521919
[1] 0.01921999
[1] 0.7567568

 0  1 
 9 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8422124
[1] 0.0188445
[1] 0.8108108

 0  1 
 7 30 
[1] 38
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8438786
[1] 0.01988306
[1] 0.7631579

 0  1 
 9 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8365749
[1] 0.01939429
[1] 0.8157895

 0  1 
 7 31 
[1] 39
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8539723
[1] 0.02110869
[1] 0.7692308

 0  1 
 9 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8439077
[1] 0.0204697
[1] 0.8205128

 0  1 
 7 32 
[1] 40
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8888751
[1] 0.01871179
[1] 0.75

 0  1 
10 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8774904
[1] 0.01804883
[1] 0.8

 0  1 
 8 32 
[1] 41
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8409367
[1] 0.01822452
[1] 0.7560976

 0  1 
10 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8289338
[1] 0.01718843
[1] 0.804878

 0  1 
 8 33 
[1] 42
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8331509
[1] 0.01906328
[1] 0.7619048

 0  1 
10 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8228277
[1] 0.01842511
[1] 0.8095238

 0  1 
 8 34 
[1] 43
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8480748
[1] 0.0200124
[1] 0.7674419

 0  1 
10 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8400295
[1] 0.01909921
[1] 0.8139535

 0  1 
 8 35 
[1] 44
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8272966
[1] 0.01984523
[1] 0.7727273

 0  1 
10 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8155445
[1] 0.0191323
[1] 0.8181818

 0  1 
 8 36 
[1] 45
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8185016
[1] 0.02005376
[1] 0.7777778

 0  1 
10 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8096636
[1] 0.01944395
[1] 0.8222222

 0  1 
 8 37 
[1] 46
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8166246
[1] 0.01980358
[1] 0.7826087

 0  1 
10 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8067495
[1] 0.01968926
[1] 0.826087

 0  1 
 8 38 
[1] 47
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8093987
[1] 0.01904684
[1] 0.787234

 0  1 
10 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7950947
[1] 0.01886076
[1] 0.8297872

 0  1 
 8 39 
[1] 48
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8588075
[1] 0.0200015
[1] 0.7708333

 0  1 
11 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8498072
[1] 0.01953764
[1] 0.8333333

 0  1 
 8 40 
[1] 49
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.842582
[1] 0.01937621
[1] 0.7755102

 0  1 
11 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8385653
[1] 0.01908292
[1] 0.8367347

 0  1 
 8 41 
[1] 50
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8521467
[1] 0.01947346
[1] 0.76

 0  1 
12 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8372857
[1] 0.01876754
[1] 0.84

 0  1 
 8 42 
[1] 51
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8162622
[1] 0.01866028
[1] 0.7647059

 0  1 
12 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8116113
[1] 0.01812043
[1] 0.8431373

 0  1 
 8 43 
[1] 52
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8531761
[1] 0.01974228
[1] 0.75

 0  1 
13 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.848025
[1] 0.01912166
[1] 0.8461538

 0  1 
 8 44 
[1] 53
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8653667
[1] 0.0192216
[1] 0.7358491

 0  1 
14 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.852149
[1] 0.01888966
[1] 0.8301887

 0  1 
 9 44 
[1] 54
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8383713
[1] 0.02055217
[1] 0.7407407

 0  1 
14 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8339739
[1] 0.0196654
[1] 0.8333333

 0  1 
 9 45 
[1] 55
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8316771
[1] 0.02039267
[1] 0.7454545

 0  1 
14 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8264985
[1] 0.01966921
[1] 0.8363636

 0  1 
 9 46 
[1] 56
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8526765
[1] 0.01980265
[1] 0.7321429

 0  1 
15 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375173
[1] 0.0189788
[1] 0.8392857

 0  1 
 9 47 
[1] 57
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8625565
[1] 0.01872763
[1] 0.7192982

 0  1 
16 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8508102
[1] 0.01808013
[1] 0.8245614

 0  1 
10 47 
[1] 58
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8432722
[1] 0.01976637
[1] 0.7241379

 0  1 
16 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8325513
[1] 0.0191698
[1] 0.8275862

 0  1 
10 48 
[1] 59
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8329046
[1] 0.0192572
[1] 0.7288136

 0  1 
16 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8188902
[1] 0.01837464
[1] 0.8305085

 0  1 
10 49 
[1] 60
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8053363
[1] 0.02060082
[1] 0.7333333

 0  1 
16 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7851366
[1] 0.02023591
[1] 0.8333333

 0  1 
10 50 
[1] 61
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8325935
[1] 0.01984477
[1] 0.7377049

 0  1 
16 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8239899
[1] 0.01905203
[1] 0.8360656

 0  1 
10 51 
[1] 62
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8194054
[1] 0.01963599
[1] 0.7419355

 0  1 
16 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8083318
[1] 0.0190815
[1] 0.8387097

 0  1 
10 52 
[1] 63
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8895104
[1] 0.01926276
[1] 0.7301587

 0  1 
17 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8725438
[1] 0.01886134
[1] 0.8253968

 0  1 
11 52 
[1] 64
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8498422
[1] 0.01928348
[1] 0.734375

 0  1 
17 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398352
[1] 0.01868965
[1] 0.828125

 0  1 
11 53 
[1] 65
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8717482
[1] 0.01895376
[1] 0.7230769

 0  1 
18 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8682894
[1] 0.01854749
[1] 0.8153846

 0  1 
12 53 
[1] 66
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8448466
[1] 0.02058987
[1] 0.7272727

 0  1 
18 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8410687
[1] 0.01905227
[1] 0.8181818

 0  1 
12 54 
[1] 67
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8264021
[1] 0.01949782
[1] 0.7313433

 0  1 
18 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8211636
[1] 0.01881041
[1] 0.8208955

 0  1 
12 55 
[1] 68
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8612006
[1] 0.02023708
[1] 0.7205882

 0  1 
19 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516174
[1] 0.01940615
[1] 0.8088235

 0  1 
13 55 
[1] 69
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8704611
[1] 0.01904141
[1] 0.7101449

 0  1 
20 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610603
[1] 0.01849876
[1] 0.7971014

 0  1 
14 55 
[1] 70
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8503684
[1] 0.0194319
[1] 0.7142857

 0  1 
20 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8404556
[1] 0.01906536
[1] 0.8

 0  1 
14 56 
[1] 71
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8433558
[1] 0.01995754
[1] 0.7183099

 0  1 
20 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8285959
[1] 0.01944534
[1] 0.8028169

 0  1 
14 57 
[1] 72
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8486014
[1] 0.01920514
[1] 0.7222222

 0  1 
20 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8438831
[1] 0.01836028
[1] 0.8055556

 0  1 
14 58 
[1] 73
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8478921
[1] 0.02008782
[1] 0.7260274

 0  1 
20 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.839493
[1] 0.01926392
[1] 0.8082192

 0  1 
14 59 
[1] 74
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8496691
[1] 0.02017875
[1] 0.7297297

 0  1 
20 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8410416
[1] 0.01962877
[1] 0.8108108

 0  1 
14 60 
[1] 75
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8766809
[1] 0.01977983
[1] 0.72

 0  1 
21 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8709737
[1] 0.0188533
[1] 0.8

 0  1 
15 60 
[1] 76
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8494482
[1] 0.0197507
[1] 0.7236842

 0  1 
21 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430279
[1] 0.01903488
[1] 0.8026316

 0  1 
15 61 
[1] 77
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8298276
[1] 0.01865535
[1] 0.7272727

 0  1 
21 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.819334
[1] 0.01794734
[1] 0.8051948

 0  1 
15 62 
[1] 78
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.846646
[1] 0.01905702
[1] 0.7307692

 0  1 
21 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8362302
[1] 0.01866703
[1] 0.8076923

 0  1 
15 63 
[1] 79
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8328427
[1] 0.01938589
[1] 0.7341772

 0  1 
21 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200928
[1] 0.01887902
[1] 0.8101266

 0  1 
15 64 
[1] 80
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8307019
[1] 0.01927525
[1] 0.7375

 0  1 
21 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8282481
[1] 0.01883543
[1] 0.8125

 0  1 
15 65 
[1] 81
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.878552
[1] 0.02010128
[1] 0.7283951

 0  1 
22 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8743796
[1] 0.01958415
[1] 0.8024691

 0  1 
16 65 
[1] 82
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8148938
[1] 0.01978478
[1] 0.7317073

 0  1 
22 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8061604
[1] 0.01884786
[1] 0.804878

 0  1 
16 66 
[1] 83
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8250718
[1] 0.0199451
[1] 0.7349398

 0  1 
22 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8236028
[1] 0.01906219
[1] 0.8072289

 0  1 
16 67 
[1] 84
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8608711
[1] 0.02078071
[1] 0.7261905

 0  1 
23 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8557002
[1] 0.01969397
[1] 0.797619

 0  1 
17 67 
[1] 85
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8591468
[1] 0.02128407
[1] 0.7176471

 0  1 
24 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8510092
[1] 0.0204527
[1] 0.8

 0  1 
17 68 
[1] 86
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8433165
[1] 0.01848146
[1] 0.7209302

 0  1 
24 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8386366
[1] 0.01754378
[1] 0.8023256

 0  1 
17 69 
[1] 87
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8133452
[1] 0.01985803
[1] 0.7241379

 0  1 
24 63 
[1] "Fitting mean A"
