LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.8405167
[1] 0.02641259
[1] 0.7692308

 0  1 
 3 10 
[1] 14
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8744189
[1] 0.02795749
[1] 0.8571429

 0  1 
 2 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8684335
[1] 0.02661493
[1] 0.7857143

 0  1 
 3 11 
[1] 15
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8287724
[1] 0.02787814
[1] 0.8666667

 0  1 
 2 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8236645
[1] 0.02612745
[1] 0.8

 0  1 
 3 12 
[1] 16
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8532409
[1] 0.02841867
[1] 0.875

 0  1 
 2 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391126
[1] 0.02681828
[1] 0.8125

 0  1 
 3 13 
[1] 17
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8314318
[1] 0.02588849
[1] 0.8823529

 0  1 
 2 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8248597
[1] 0.02479118
[1] 0.8235294

 0  1 
 3 14 
[1] 18
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8696025
[1] 0.02747041
[1] 0.8888889

 0  1 
 2 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8645861
[1] 0.02615828
[1] 0.8333333

 0  1 
 3 15 
[1] 19
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8097647
[1] 0.02960426
[1] 0.8947368

 0  1 
 2 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8061292
[1] 0.02835446
[1] 0.8421053

 0  1 
 3 16 
[1] 20
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7848069
[1] 0.0290989
[1] 0.9

 0  1 
 2 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7790568
[1] 0.02826867
[1] 0.85

 0  1 
 3 17 
[1] 21
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8939132
[1] 0.02711722
[1] 0.8571429

 0  1 
 3 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8900884
[1] 0.0261575
[1] 0.8095238

 0  1 
 4 17 
[1] 22
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8761907
[1] 0.02880567
[1] 0.8636364

 0  1 
 3 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8730667
[1] 0.02706812
[1] 0.8181818

 0  1 
 4 18 
[1] 23
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8343028
[1] 0.02894644
[1] 0.8695652

 0  1 
 3 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8295142
[1] 0.02662944
[1] 0.826087

 0  1 
 4 19 
[1] 24
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8487363
[1] 0.02803913
[1] 0.875

 0  1 
 3 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836272
[1] 0.02726023
[1] 0.8333333

 0  1 
 4 20 
[1] 25
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8480251
[1] 0.02819964
[1] 0.88

 0  1 
 3 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.838656
[1] 0.02655283
[1] 0.84

 0  1 
 4 21 
[1] 26
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8311252
[1] 0.02764176
[1] 0.8846154

 0  1 
 3 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.825796
[1] 0.02670513
[1] 0.8461538

 0  1 
 4 22 
[1] 27
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8431359
[1] 0.02551274
[1] 0.8888889

 0  1 
 3 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.839268
[1] 0.02393223
[1] 0.8518519

 0  1 
 4 23 
[1] 28
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.852252
[1] 0.02691616
[1] 0.8928571

 0  1 
 3 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448791
[1] 0.0252964
[1] 0.8571429

 0  1 
 4 24 
[1] 29
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8614862
[1] 0.02520345
[1] 0.8965517

 0  1 
 3 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8541895
[1] 0.02427148
[1] 0.862069

 0  1 
 4 25 
[1] 30
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8526655
[1] 0.02921671
[1] 0.9

 0  1 
 3 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8468275
[1] 0.02727444
[1] 0.8666667

 0  1 
 4 26 
[1] 31
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8234128
[1] 0.0278396
[1] 0.9032258

 0  1 
 3 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8146809
[1] 0.02550173
[1] 0.8709677

 0  1 
 4 27 
[1] 32
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8212817
[1] 0.02829287
[1] 0.90625

 0  1 
 3 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8060546
[1] 0.02661369
[1] 0.875

 0  1 
 4 28 
[1] 33
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8489744
[1] 0.02647161
[1] 0.9090909

 0  1 
 3 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8486101
[1] 0.02454312
[1] 0.8787879

 0  1 
 4 29 
[1] 34
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7912568
[1] 0.02647313
[1] 0.9117647

 0  1 
 3 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7786809
[1] 0.0242084
[1] 0.8823529

 0  1 
 4 30 
[1] 35
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8488045
[1] 0.02821162
[1] 0.9142857

 0  1 
 3 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8478349
[1] 0.02664886
[1] 0.8857143

 0  1 
 4 31 
[1] 36
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8069959
[1] 0.02877689
[1] 0.9166667

 0  1 
 3 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.802638
[1] 0.02584613
[1] 0.8888889

 0  1 
 4 32 
[1] 37
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8708468
[1] 0.0250422
[1] 0.9189189

 0  1 
 3 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8654694
[1] 0.02346213
[1] 0.8918919

 0  1 
 4 33 
[1] 38
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8933268
[1] 0.02962801
[1] 0.8947368

 0  1 
 4 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8800667
[1] 0.02779273
[1] 0.8684211

 0  1 
 5 33 
[1] 39
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7790377
[1] 0.02723139
[1] 0.8974359

 0  1 
 4 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7740255
[1] 0.02545488
[1] 0.8717949

 0  1 
 5 34 
[1] 40
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8004048
[1] 0.02937941
[1] 0.9

 0  1 
 4 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7690667
[1] 0.02844288
[1] 0.875

 0  1 
 5 35 
[1] 41
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8662788
[1] 0.02855429
[1] 0.902439

 0  1 
 4 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8566715
[1] 0.02669363
[1] 0.8780488

 0  1 
 5 36 
[1] 42
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8587815
[1] 0.02848318
[1] 0.9047619

 0  1 
 4 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8474359
[1] 0.02745596
[1] 0.8809524

 0  1 
 5 37 
[1] 43
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8876694
[1] 0.0283045
[1] 0.8837209

 0  1 
 5 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8736013
[1] 0.02629111
[1] 0.8837209

 0  1 
 5 38 
[1] 44
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8217846
[1] 0.02801695
[1] 0.8863636

 0  1 
 5 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131121
[1] 0.0260728
[1] 0.8863636

 0  1 
 5 39 
[1] 45
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8330135
[1] 0.0288342
[1] 0.8888889

 0  1 
 5 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8281562
[1] 0.02693793
[1] 0.8888889

 0  1 
 5 40 
[1] 46
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8416824
[1] 0.02775033
[1] 0.8913043

 0  1 
 5 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8310039
[1] 0.02649618
[1] 0.8913043

 0  1 
 5 41 
[1] 47
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8279532
[1] 0.02829018
[1] 0.893617

 0  1 
 5 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8289981
[1] 0.02696901
[1] 0.893617

 0  1 
 5 42 
[1] 48
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.841418
[1] 0.02694384
[1] 0.8958333

 0  1 
 5 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384101
[1] 0.02558082
[1] 0.8958333

 0  1 
 5 43 
[1] 49
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8353738
[1] 0.0253873
[1] 0.8979592

 0  1 
 5 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8302256
[1] 0.02368606
[1] 0.8979592

 0  1 
 5 44 
[1] 50
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8395477
[1] 0.02841324
[1] 0.9

 0  1 
 5 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348387
[1] 0.02616547
[1] 0.9

 0  1 
 5 45 
[1] 51
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8167468
[1] 0.02688799
[1] 0.9019608

 0  1 
 5 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8039617
[1] 0.02566993
[1] 0.9019608

 0  1 
 5 46 
[1] 52
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8532023
[1] 0.02864751
[1] 0.9038462

 0  1 
 5 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8389382
[1] 0.02695656
[1] 0.9038462

 0  1 
 5 47 
[1] 53
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8548335
[1] 0.02882845
[1] 0.9056604

 0  1 
 5 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849648
[1] 0.02744326
[1] 0.9056604

 0  1 
 5 48 
[1] 54
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8187456
[1] 0.0258258
[1] 0.9074074

 0  1 
 5 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8046147
[1] 0.024774
[1] 0.9074074

 0  1 
 5 49 
[1] 55
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8545616
[1] 0.03103969
[1] 0.9090909

 0  1 
 5 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431235
[1] 0.02878156
[1] 0.9090909

 0  1 
 5 50 
[1] 56
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8174739
[1] 0.02594243
[1] 0.9107143

 0  1 
 5 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8073248
[1] 0.02623807
[1] 0.9107143

 0  1 
 5 51 
[1] 57
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.851942
[1] 0.0266381
[1] 0.9122807

 0  1 
 5 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.847582
[1] 0.02550712
[1] 0.9122807

 0  1 
 5 52 
[1] 58
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8292517
[1] 0.02924571
[1] 0.9137931

 0  1 
 5 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8198399
[1] 0.02763172
[1] 0.9137931

 0  1 
 5 53 
[1] 59
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8289543
[1] 0.02869712
[1] 0.9152542

 0  1 
 5 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.822563
[1] 0.02653816
[1] 0.9152542

 0  1 
 5 54 
[1] 60
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8483764
[1] 0.03028613
[1] 0.9166667

 0  1 
 5 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8404333
[1] 0.02802592
[1] 0.9166667

 0  1 
 5 55 
[1] 61
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8131115
[1] 0.02783041
[1] 0.9180328

 0  1 
 5 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8099678
[1] 0.02634511
[1] 0.9180328

 0  1 
 5 56 
[1] 62
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8451836
[1] 0.02434041
[1] 0.9193548

 0  1 
 5 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376679
[1] 0.02276474
[1] 0.9193548

 0  1 
 5 57 
[1] 63
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8295725
[1] 0.02805994
[1] 0.9206349

 0  1 
 5 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8266203
[1] 0.0261146
[1] 0.9206349

 0  1 
 5 58 
[1] 64
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9096758
[1] 0.02805066
[1] 0.90625

 0  1 
 6 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9039755
[1] 0.02694865
[1] 0.90625

 0  1 
 6 58 
[1] 65
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8570465
[1] 0.02807056
[1] 0.9076923

 0  1 
 6 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8524429
[1] 0.0263231
[1] 0.9076923

 0  1 
 6 59 
[1] 66
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8790565
[1] 0.03001596
[1] 0.9090909

 0  1 
 6 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8599564
[1] 0.0280466
[1] 0.9090909

 0  1 
 6 60 
[1] 67
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7631395
[1] 0.0279306
[1] 0.8955224

 0  1 
 7 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7576993
[1] 0.0261546
[1] 0.8955224

 0  1 
 7 60 
[1] 68
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8668886
[1] 0.02861406
[1] 0.8970588

 0  1 
 7 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8618775
[1] 0.02686898
[1] 0.8970588

 0  1 
 7 61 
[1] 69
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7940499
[1] 0.02858795
[1] 0.8985507

 0  1 
 7 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7805628
[1] 0.02721246
[1] 0.8985507

 0  1 
 7 62 
[1] 70
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8340795
[1] 0.03012253
[1] 0.9

 0  1 
 7 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286406
[1] 0.02816569
[1] 0.9

 0  1 
 7 63 
[1] 71
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8714426
[1] 0.02960969
[1] 0.9014085

 0  1 
 7 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8440068
[1] 0.02736776
[1] 0.9014085

 0  1 
 7 64 
[1] 72
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8923525
[1] 0.02878682
[1] 0.8888889

 0  1 
 8 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8756683
[1] 0.02786362
[1] 0.9027778

 0  1 
 7 65 
[1] 73
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8502455
[1] 0.02754497
[1] 0.890411

 0  1 
 8 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8476188
[1] 0.02637483
[1] 0.9041096

 0  1 
 7 66 
[1] 74
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8451459
[1] 0.02792138
[1] 0.8918919

 0  1 
 8 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8323835
[1] 0.02669429
[1] 0.9054054

 0  1 
 7 67 
[1] 75
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7762563
[1] 0.03009507
[1] 0.8933333

 0  1 
 8 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7769274
[1] 0.02924942
[1] 0.9066667

 0  1 
 7 68 
[1] 76
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.828939
[1] 0.02909507
[1] 0.8947368

 0  1 
 8 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193615
[1] 0.0282006
[1] 0.9078947

 0  1 
 7 69 
[1] 77
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8123804
[1] 0.02830684
[1] 0.8961039

 0  1 
 8 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8079867
[1] 0.02648369
[1] 0.9090909

 0  1 
 7 70 
[1] 78
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8104606
[1] 0.03010335
[1] 0.8974359

 0  1 
 8 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7967107
[1] 0.02770616
[1] 0.9102564

 0  1 
 7 71 
[1] 79
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8375346
[1] 0.02747498
[1] 0.8987342

 0  1 
 8 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8343288
[1] 0.02574977
[1] 0.9113924

 0  1 
 7 72 
[1] 80
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8523518
[1] 0.0279029
[1] 0.9

 0  1 
 8 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8444994
[1] 0.02668379
[1] 0.9125

 0  1 
 7 73 
[1] 81
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8392655
[1] 0.02827386
[1] 0.9012346

 0  1 
 8 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8300668
[1] 0.02679752
[1] 0.9135802

 0  1 
 7 74 
[1] 82
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8302443
[1] 0.02893467
[1] 0.902439

 0  1 
 8 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8225991
[1] 0.02770887
[1] 0.9146341

 0  1 
 7 75 
[1] 83
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8790747
[1] 0.02691774
[1] 0.8915663

 0  1 
 9 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8681196
[1] 0.02511808
[1] 0.9156627

 0  1 
 7 76 
[1] 84
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8277639
[1] 0.02937044
[1] 0.8928571

 0  1 
 9 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8212768
[1] 0.02823825
[1] 0.9166667

 0  1 
 7 77 
[1] 85
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8401768
[1] 0.02993603
[1] 0.8941176

 0  1 
 9 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270319
[1] 0.02766321
[1] 0.9176471

 0  1 
 7 78 
[1] 86
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.814513
[1] 0.02780535
[1] 0.8953488

 0  1 
 9 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8095616
[1] 0.02692965
[1] 0.9186047

 0  1 
 7 79 
[1] 87
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8523315
[1] 0.03007006
[1] 0.8965517

 0  1 
 9 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8500882
[1] 0.02790893
[1] 0.9195402

 0  1 
 7 80 
[1] 88
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8442902
[1] 0.02777628
[1] 0.8977273

 0  1 
 9 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8397683
[1] 0.02543093
[1] 0.9204545

 0  1 
 7 81 
[1] 89
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8429741
[1] 0.02976102
[1] 0.8988764

 0  1 
 9 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8231059
[1] 0.02857258
[1] 0.9213483

 0  1 
 7 82 
[1] 90
