LOADING R
 1 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02478236
[1] 0.05186123
[1] 0.9090909

 0  1 
 1 10 
[1] "se comparison"
[1] 0.05660325
[1] 0.04996358
[1] 12
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05795281
[1] 0.05604632
[1] 0.9166667

 0  1 
 1 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0499774
[1] 0.0487656
[1] 0.9166667

 0  1 
 1 11 
[1] "se comparison"
[1] 0.05809543
[1] 0.05055866
[1] 13
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.09520414
[1] 0.05693136
[1] 0.8461538

 0  1 
 2 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09646536
[1] 0.0520963
[1] 0.8461538

 0  1 
 2 11 
[1] "se comparison"
[1] 0.06039811
[1] 0.05480656
[1] 14
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08164712
[1] 0.06256501
[1] 0.8571429

 0  1 
 2 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07678842
[1] 0.05366043
[1] 0.7857143

 0  1 
 3 11 
[1] "se comparison"
[1] 0.06055687
[1] 0.05552089
[1] 15
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.006416264
[1] 0.05894055
[1] 0.8666667

 0  1 
 2 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006177831
[1] 0.04955166
[1] 0.8

 0  1 
 3 12 
[1] "se comparison"
[1] 0.05879715
[1] 0.05379672
[1] 16
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1180048
[1] 0.05666158
[1] 0.8125

 0  1 
 3 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.129829
[1] 0.05395109
[1] 0.75

 0  1 
 4 12 
[1] "se comparison"
[1] 0.06189923
[1] 0.0594739
[1] 17
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08306841
[1] 0.07056964
[1] 0.8235294

 0  1 
 3 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06336673
[1] 0.06324737
[1] 0.7647059

 0  1 
 4 13 
[1] "se comparison"
[1] 0.0615234
[1] 0.05847785
[1] 18
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.04901991
[1] 0.05450773
[1] 0.8333333

 0  1 
 3 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04731776
[1] 0.0494045
[1] 0.7777778

 0  1 
 4 14 
[1] "se comparison"
[1] 0.0624653
[1] 0.05916124
[1] 19
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1207378
[1] 0.0632378
[1] 0.7894737

 0  1 
 4 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07881884
[1] 0.05795799
[1] 0.7894737

 0  1 
 4 15 
[1] "se comparison"
[1] 0.0645719
[1] 0.05906107
[1] 20
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1055718
[1] 0.0552691
[1] 0.8

 0  1 
 4 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1092357
[1] 0.04919863
[1] 0.8

 0  1 
 4 16 
[1] "se comparison"
[1] 0.06976439
[1] 0.06464637
[1] 21
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1630237
[1] 0.0611436
[1] 0.7619048

 0  1 
 5 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1514531
[1] 0.05097523
[1] 0.7619048

 0  1 
 5 16 
[1] "se comparison"
[1] 0.07454046
[1] 0.06956065
[1] 22
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.06478839
[1] 0.05480062
[1] 0.7727273

 0  1 
 5 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05393496
[1] 0.04795354
[1] 0.7727273

 0  1 
 5 17 
[1] "se comparison"
[1] 0.0731267
[1] 0.06820729
[1] 23
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.003216712
[1] 0.0620742
[1] 0.7826087

 0  1 
 5 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006642763
[1] 0.05471259
[1] 0.7826087

 0  1 
 5 18 
[1] "se comparison"
[1] 0.07168563
[1] 0.06694968
[1] 24
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08173686
[1] 0.05489604
[1] 0.75

 0  1 
 6 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07714841
[1] 0.0495122
[1] 0.75

 0  1 
 6 18 
[1] "se comparison"
[1] 0.07089734
[1] 0.06640764
[1] 25
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.07637656
[1] 0.05467464
[1] 0.76

 0  1 
 6 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07764012
[1] 0.04942911
[1] 0.76

 0  1 
 6 19 
[1] "se comparison"
[1] 0.07272641
[1] 0.06818347
[1] 26
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03043988
[1] 0.05643161
[1] 0.7692308

 0  1 
 6 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02159627
[1] 0.04651113
[1] 0.7692308

 0  1 
 6 20 
[1] "se comparison"
[1] 0.07125875
[1] 0.06680597
[1] 27
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0627914
[1] 0.0567052
[1] 0.7777778

 0  1 
 6 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05028093
[1] 0.05124366
[1] 0.7777778

 0  1 
 6 21 
[1] "se comparison"
[1] 0.07019469
[1] 0.06574934
[1] 28
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01292015
[1] 0.05771895
[1] 0.7857143

 0  1 
 6 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03599864
[1] 0.05692084
[1] 0.7857143

 0  1 
 6 22 
[1] "se comparison"
[1] 0.06934321
[1] 0.0654496
[1] 29
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1890615
[1] 0.05623434
[1] 0.7586207

 0  1 
 7 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1747727
[1] 0.0516419
[1] 0.7586207

 0  1 
 7 22 
[1] "se comparison"
[1] 0.07438758
[1] 0.07039773
[1] 30
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.003287106
[1] 0.05865649
[1] 0.7666667

 0  1 
 7 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007126646
[1] 0.0551626
[1] 0.7666667

 0  1 
 7 23 
[1] "se comparison"
[1] 0.07329968
[1] 0.06925385
[1] 31
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.007759043
[1] 0.05990821
[1] 0.7741935

 0  1 
 7 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01881988
[1] 0.05041803
[1] 0.7741935

 0  1 
 7 24 
[1] "se comparison"
[1] 0.07242692
[1] 0.06853914
[1] 32
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02408226
[1] 0.05989403
[1] 0.78125

 0  1 
 7 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001328249
[1] 0.05542301
[1] 0.78125

 0  1 
 7 25 
[1] "se comparison"
[1] 0.07125985
[1] 0.06753737
[1] 33
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05940543
[1] 0.05966631
[1] 0.7878788

 0  1 
 7 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05698099
[1] 0.05324405
[1] 0.7878788

 0  1 
 7 26 
[1] "se comparison"
[1] 0.07187556
[1] 0.06790571
[1] 34
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04251819
[1] 0.05801076
[1] 0.7941176

 0  1 
 7 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03092171
[1] 0.0525298
[1] 0.7941176

 0  1 
 7 27 
[1] "se comparison"
[1] 0.07082128
[1] 0.06689376
[1] 35
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.00821035
[1] 0.0565183
[1] 0.8

 0  1 
 7 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009051057
[1] 0.04905786
[1] 0.8

 0  1 
 7 28 
[1] "se comparison"
[1] 0.06985653
[1] 0.06593162
[1] 36
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03290144
[1] 0.075532
[1] 0.8055556

 0  1 
 7 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09024641
[1] 0.06448145
[1] 0.8055556

 0  1 
 7 29 
[1] "se comparison"
[1] 0.06959435
[1] 0.06754318
[1] 37
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.00750755
[1] 0.06232185
[1] 0.8108108

 0  1 
 7 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003086292
[1] 0.05369357
[1] 0.8108108

 0  1 
 7 30 
[1] "se comparison"
[1] 0.06869018
[1] 0.06663891
[1] 38
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1659074
[1] 0.05687859
[1] 0.7894737

 0  1 
 8 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1424033
[1] 0.05271819
[1] 0.7894737

 0  1 
 8 30 
[1] "se comparison"
[1] 0.0714684
[1] 0.06881668
[1] 39
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0314769
[1] 0.05514406
[1] 0.7948718

 0  1 
 8 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02936742
[1] 0.05476192
[1] 0.7948718

 0  1 
 8 31 
[1] "se comparison"
[1] 0.07052251
[1] 0.06792127
[1] 40
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.002061905
[1] 0.06282337
[1] 0.8

 0  1 
 8 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01957915
[1] 0.05530846
[1] 0.8

 0  1 
 8 32 
[1] "se comparison"
[1] 0.06974752
[1] 0.06734165
[1] 41
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02369391
[1] 0.06209658
[1] 0.804878

 0  1 
 8 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001644827
[1] 0.05569496
[1] 0.804878

 0  1 
 8 33 
[1] "se comparison"
[1] 0.06887479
[1] 0.06657546
[1] 42
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.08200457
[1] 0.0578634
[1] 0.8095238

 0  1 
 8 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06595623
[1] 0.05347714
[1] 0.8095238

 0  1 
 8 34 
[1] "se comparison"
[1] 0.07014094
[1] 0.06704806
[1] 43
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04636375
[1] 0.0632594
[1] 0.8139535

 0  1 
 8 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0004570732
[1] 0.05641733
[1] 0.8139535

 0  1 
 8 35 
[1] "se comparison"
[1] 0.06937011
[1] 0.06629212
[1] 44
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.001226767
[1] 0.06108601
[1] 0.8181818

 0  1 
 8 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007122139
[1] 0.05649038
[1] 0.8181818

 0  1 
 8 36 
[1] "se comparison"
[1] 0.06866471
[1] 0.06561308
[1] 45
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.01808697
[1] 0.06063882
[1] 0.8222222

 0  1 
 8 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02121203
[1] 0.05356036
[1] 0.8222222

 0  1 
 8 37 
[1] "se comparison"
[1] 0.06819659
[1] 0.06509892
[1] 46
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06668678
[1] 0.05366012
[1] 0.826087

 0  1 
 8 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06774961
[1] 0.04570632
[1] 0.826087

 0  1 
 8 38 
[1] "se comparison"
[1] 0.06877533
[1] 0.06552012
[1] 47
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.05888701
[1] 0.06126155
[1] 0.8297872

 0  1 
 8 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0577082
[1] 0.05345336
[1] 0.8297872

 0  1 
 8 39 
[1] "se comparison"
[1] 0.06906377
[1] 0.06562635
[1] 48
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08342167
[1] 0.06797642
[1] 0.8333333

 0  1 
 8 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06590032
[1] 0.06268815
[1] 0.8333333

 0  1 
 8 40 
[1] "se comparison"
[1] 0.06891218
[1] 0.06539268
[1] 49
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.03429426
[1] 0.06039801
[1] 0.8367347

 0  1 
 8 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04467475
[1] 0.05167783
[1] 0.8367347

 0  1 
 8 41 
[1] "se comparison"
[1] 0.06867205
[1] 0.06522871
[1] 50
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.0001480377
[1] 0.06071536
[1] 0.84

 0  1 
 8 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01475016
[1] 0.05631529
[1] 0.84

 0  1 
 8 42 
[1] "se comparison"
[1] 0.06803579
[1] 0.06466823
[1] 51
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0356847
[1] 0.0631768
[1] 0.8431373

 0  1 
 8 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009067887
[1] 0.05847586
[1] 0.8431373

 0  1 
 8 43 
[1] "se comparison"
[1] 0.06738364
[1] 0.06408118
[1] 52
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.04143449
[1] 0.05257292
[1] 0.8461538

 0  1 
 8 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04030986
[1] 0.04752283
[1] 0.8461538

 0  1 
 8 44 
[1] "se comparison"
[1] 0.06677856
[1] 0.0635816
[1] 53
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1422478
[1] 0.0731264
[1] 0.8301887

 0  1 
 9 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09803141
[1] 0.06500678
[1] 0.8301887

 0  1 
 9 44 
[1] "se comparison"
[1] 0.06817756
[1] 0.06408251
[1] 54
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0242497
[1] 0.06117277
[1] 0.8333333

 0  1 
 9 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02154301
[1] 0.05641594
[1] 0.8333333

 0  1 
 9 45 
[1] "se comparison"
[1] 0.06753133
[1] 0.0634857
[1] 55
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.008621794
[1] 0.05558613
[1] 0.8363636

 0  1 
 9 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0190016
[1] 0.05043703
[1] 0.8363636

 0  1 
 9 46 
[1] "se comparison"
[1] 0.06704668
[1] 0.06304451
[1] 56
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.00528523
[1] 0.06234409
[1] 0.8392857

 0  1 
 9 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0165295
[1] 0.05579638
[1] 0.8392857

 0  1 
 9 47 
[1] "se comparison"
[1] 0.06654416
[1] 0.06258976
[1] 57
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01243309
[1] 0.05264406
[1] 0.8421053

 0  1 
 9 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01430054
[1] 0.04750564
[1] 0.8421053

 0  1 
 9 48 
[1] "se comparison"
[1] 0.06596163
[1] 0.06202912
[1] 58
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.09791947
[1] 0.0543721
[1] 0.8448276

 0  1 
 9 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1026987
[1] 0.0453341
[1] 0.8448276

 0  1 
 9 49 
[1] "se comparison"
[1] 0.06726887
[1] 0.0633035
[1] 59
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1268543
[1] 0.06261612
[1] 0.8305085

 0  1 
10 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1129173
[1] 0.05342391
[1] 0.8305085

 0  1 
10 49 
[1] "se comparison"
[1] 0.06810772
[1] 0.06416651
[1] 60
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03044777
[1] 0.05439668
[1] 0.8333333

 0  1 
10 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01763211
[1] 0.04902664
[1] 0.8333333

 0  1 
10 50 
[1] "se comparison"
[1] 0.06753618
[1] 0.06362476
[1] 61
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.01857749
[1] 0.05815125
[1] 0.8360656

 0  1 
10 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01183467
[1] 0.05159247
[1] 0.8360656

 0  1 
10 51 
[1] "se comparison"
[1] 0.06697287
[1] 0.06309233
[1] 62
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03680541
[1] 0.04962195
[1] 0.8387097

 0  1 
10 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03661404
[1] 0.04346338
[1] 0.8387097

 0  1 
10 52 
[1] "se comparison"
[1] 0.0664468
[1] 0.06265134
[1] 63
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.1103382
[1] 0.05951234
[1] 0.8412698

 0  1 
10 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1219729
[1] 0.05748373
[1] 0.8412698

 0  1 
10 53 
[1] "se comparison"
[1] 0.06800488
[1] 0.06440728
[1] 64
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.0468483
[1] 0.05753497
[1] 0.84375

 0  1 
10 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04062238
[1] 0.04948796
[1] 0.84375

 0  1 
10 54 
[1] "se comparison"
[1] 0.06754315
[1] 0.06400696
[1] 65
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.08148944
[1] 0.05369169
[1] 0.8307692

 0  1 
11 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07307575
[1] 0.04584072
[1] 0.8307692

 0  1 
11 54 
[1] "se comparison"
[1] 0.06743287
[1] 0.0639745
[1] 66
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.06947313
[1] 0.0617785
[1] 0.8333333

 0  1 
11 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08592844
[1] 0.05584959
[1] 0.8333333

 0  1 
11 55 
[1] "se comparison"
[1] 0.06785033
[1] 0.06460698
[1] 67
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02308481
[1] 0.05911908
[1] 0.8358209

 0  1 
11 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01408301
[1] 0.05355271
[1] 0.8358209

 0  1 
11 56 
[1] "se comparison"
[1] 0.06733509
[1] 0.06411744
[1] 68
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.002729424
[1] 0.0592425
[1] 0.8382353

 0  1 
11 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0156747
[1] 0.05243722
[1] 0.8382353

 0  1 
11 57 
[1] "se comparison"
[1] 0.06686555
[1] 0.06371469
[1] 69
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.02057092
[1] 0.06090581
[1] 0.8405797

 0  1 
11 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01297935
[1] 0.05880762
[1] 0.8405797

 0  1 
11 58 
[1] "se comparison"
[1] 0.06637209
[1] 0.06324558
[1] 70
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.003530451
[1] 0.05709771
[1] 0.8428571

 0  1 
11 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004039535
[1] 0.05159421
[1] 0.8428571

 0  1 
11 59 
[1] "se comparison"
[1] 0.06595076
[1] 0.06280772
[1] 71
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.0793396
[1] 0.05705067
[1] 0.8450704

 0  1 
11 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08262775
[1] 0.04844946
[1] 0.8450704

 0  1 
11 60 
[1] "se comparison"
[1] 0.06652946
[1] 0.06331291
[1] 72
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.2275903
[1] 0.05348864
[1] 0.8333333

 0  1 
12 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2196469
[1] 0.04766905
[1] 0.8333333

 0  1 
12 60 
[1] "se comparison"
[1] 0.07050415
[1] 0.06761543
[1] 73
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.03143066
[1] 0.05984277
[1] 0.8356164

 0  1 
12 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03119842
[1] 0.04648338
[1] 0.8356164

 0  1 
12 61 
[1] "se comparison"
[1] 0.0700226
[1] 0.06718447
[1] 74
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] 0.1005271
[1] 0.05579513
[1] 0.8243243

 0  1 
13 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09561201
[1] 0.04826295
[1] 0.8243243

 0  1 
13 61 
[1] "se comparison"
[1] 0.07014438
[1] 0.06743352
[1] 75
[1] 0.0008527623
[1] -0.02984355
[1] "AdaLSE"
[1] -0.08168708
[1] 0.06525432
[1] 0.8266667

