LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] -0.03197865
[1] 0.05099241
[1] 0.8461538

 0  1 
 2 11 
[1] 14
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.5714286

0 1 
6 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03504569
[1] 0.05380054
[1] 0.7857143

 0  1 
 3 11 
[1] 15
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2288879
[1] 0.04679615
[1] 0.6

0 1 
6 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1745228
[1] 0.05060684
[1] 0.8

 0  1 
 3 12 
[1] 16
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1408423
[1] 0.04839798
[1] 0.625

 0  1 
 6 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1374699
[1] 0.04994771
[1] 0.8125

 0  1 
 3 13 
[1] 17
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1983752
[1] 0.04582567
[1] 0.6470588

 0  1 
 6 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1456669
[1] 0.05004394
[1] 0.8235294

 0  1 
 3 14 
[1] 18
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2045519
[1] 0.04924419
[1] 0.6666667

 0  1 
 6 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1833568
[1] 0.05148564
[1] 0.8333333

 0  1 
 3 15 
[1] 19
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1702008
[1] 0.04711318
[1] 0.6842105

 0  1 
 6 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1528704
[1] 0.05114074
[1] 0.8421053

 0  1 
 3 16 
[1] 20
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1453018
[1] 0.04450345
[1] 0.7

 0  1 
 6 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1678681
[1] 0.05219842
[1] 0.85

 0  1 
 3 17 
[1] 21
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2650639
[1] 0.05059006
[1] 0.7142857

 0  1 
 6 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2542811
[1] 0.0511053
[1] 0.8571429

 0  1 
 3 18 
[1] 22
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1940997
[1] 0.04759935
[1] 0.7272727

 0  1 
 6 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1496758
[1] 0.05271244
[1] 0.8636364

 0  1 
 3 19 
[1] 23
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2276635
[1] 0.04288209
[1] 0.7391304

 0  1 
 6 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2124885
[1] 0.05150461
[1] 0.8695652

 0  1 
 3 20 
[1] 24
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2119484
[1] 0.05206616
[1] 0.75

 0  1 
 6 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1964753
[1] 0.05092324
[1] 0.875

 0  1 
 3 21 
[1] 25
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1923279
[1] 0.05101543
[1] 0.76

 0  1 
 6 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1927562
[1] 0.05533032
[1] 0.88

 0  1 
 3 22 
[1] 26
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2193429
[1] 0.04916027
[1] 0.7692308

 0  1 
 6 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1897524
[1] 0.05304268
[1] 0.8846154

 0  1 
 3 23 
[1] 27
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.237912
[1] 0.04917098
[1] 0.7777778

 0  1 
 6 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2005537
[1] 0.05415316
[1] 0.8888889

 0  1 
 3 24 
[1] 28
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.75

 0  1 
 7 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09236589
[1] 0.05276206
[1] 0.8928571

 0  1 
 3 25 
[1] 29
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1488028
[1] 0.04688504
[1] 0.7586207

 0  1 
 7 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1443721
[1] 0.05194575
[1] 0.8965517

 0  1 
 3 26 
[1] 30
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2021224
[1] 0.04647852
[1] 0.7666667

 0  1 
 7 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.191512
[1] 0.04951435
[1] 0.9

 0  1 
 3 27 
[1] 31
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7419355

 0  1 
 8 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1701411
[1] 0.05490531
[1] 0.9032258

 0  1 
 3 28 
[1] 32
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2016593
[1] 0.04889693
[1] 0.75

 0  1 
 8 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1811297
[1] 0.05198168
[1] 0.90625

 0  1 
 3 29 
[1] 33
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2843641
[1] 0.04965517
[1] 0.7272727

 0  1 
 9 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2616653
[1] 0.0500162
[1] 0.9090909

 0  1 
 3 30 
[1] 34
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7058824

 0  1 
10 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08719417
[1] 0.0550085
[1] 0.9117647

 0  1 
 3 31 
[1] 35
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2514051
[1] 0.04892348
[1] 0.7142857

 0  1 
10 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2331177
[1] 0.05011643
[1] 0.9142857

 0  1 
 3 32 
[1] 36
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.6944444

 0  1 
11 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1130467
[1] 0.04981553
[1] 0.9166667

 0  1 
 3 33 
[1] 37
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.6756757

 0  1 
12 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1285416
[1] 0.05253859
[1] 0.9189189

 0  1 
 3 34 
[1] 38
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2399761
[1] 0.04398738
[1] 0.6842105

 0  1 
12 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2156494
[1] 0.05149457
[1] 0.9210526

 0  1 
 3 35 
[1] 39
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1399335
[1] 0.04835222
[1] 0.6923077

 0  1 
12 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.173181
[1] 0.0534268
[1] 0.9230769

 0  1 
 3 36 
[1] 40
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1237503
[1] 0.04322419
[1] 0.7

 0  1 
12 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1271245
[1] 0.05182442
[1] 0.925

 0  1 
 3 37 
[1] 41
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1309852
[1] 0.04556501
[1] 0.7073171

 0  1 
12 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1387472
[1] 0.05193988
[1] 0.9268293

 0  1 
 3 38 
[1] 42
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1670058
[1] 0.04720677
[1] 0.7142857

 0  1 
12 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1434666
[1] 0.05088505
[1] 0.9285714

 0  1 
 3 39 
[1] 43
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1988502
[1] 0.04497322
[1] 0.7209302

 0  1 
12 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.227315
[1] 0.0540695
[1] 0.9302326

 0  1 
 3 40 
[1] 44
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2152625
[1] 0.04744775
[1] 0.7272727

 0  1 
12 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2324591
[1] 0.05151693
[1] 0.9318182

 0  1 
 3 41 
[1] 45
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1595194
[1] 0.03797651
[1] 0.7333333

 0  1 
12 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1885077
[1] 0.05316021
[1] 0.9333333

 0  1 
 3 42 
[1] 46
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2553909
[1] 0.0509613
[1] 0.7391304

 0  1 
12 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2548169
[1] 0.05254866
[1] 0.9347826

 0  1 
 3 43 
[1] 47
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2522485
[1] 0.05424954
[1] 0.7446809

 0  1 
12 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2447178
[1] 0.05249878
[1] 0.9361702

 0  1 
 3 44 
[1] 48
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7291667

 0  1 
13 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1060873
[1] 0.0525238
[1] 0.9375

 0  1 
 3 45 
[1] 49
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2009061
[1] 0.04075994
[1] 0.7346939

 0  1 
13 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1979434
[1] 0.05380228
[1] 0.9387755

 0  1 
 3 46 
[1] 50
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1919135
[1] 0.05231323
[1] 0.74

 0  1 
13 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1808095
[1] 0.05081235
[1] 0.94

 0  1 
 3 47 
[1] 51
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.01504676
[1] 0.04587256
[1] 0.7254902

 0  1 
14 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03601641
[1] 0.05208685
[1] 0.9215686

 0  1 
 4 47 
[1] 52
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1632128
[1] 0.04407849
[1] 0.7307692

 0  1 
14 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.191441
[1] 0.05257257
[1] 0.9230769

 0  1 
 4 48 
[1] 53
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2080554
[1] 0.05091146
[1] 0.7358491

 0  1 
14 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1768792
[1] 0.05220904
[1] 0.9245283

 0  1 
 4 49 
[1] 54
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1598079
[1] 0.04502291
[1] 0.7407407

 0  1 
14 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1729414
[1] 0.05150572
[1] 0.9259259

 0  1 
 4 50 
[1] 55
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7272727

 0  1 
15 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04804109
[1] 0.05388178
[1] 0.9090909

 0  1 
 5 50 
[1] 56
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1712611
[1] 0.0439184
[1] 0.7321429

 0  1 
15 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1391086
[1] 0.05410288
[1] 0.9107143

 0  1 
 5 51 
[1] 57
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7192982

 0  1 
16 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1442632
[1] 0.05216596
[1] 0.9122807

 0  1 
 5 52 
[1] 58
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2412634
[1] 0.04800946
[1] 0.7241379

 0  1 
16 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2265504
[1] 0.05236205
[1] 0.9137931

 0  1 
 5 53 
[1] 59
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.181912
[1] 0.0438501
[1] 0.7288136

 0  1 
16 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1740151
[1] 0.04901702
[1] 0.9152542

 0  1 
 5 54 
[1] 60
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2283211
[1] 0.05080863
[1] 0.7333333

 0  1 
16 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2098649
[1] 0.05340257
[1] 0.9166667

 0  1 
 5 55 
[1] 61
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1503356
[1] 0.0439769
[1] 0.7377049

 0  1 
16 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.181402
[1] 0.05022293
[1] 0.9180328

 0  1 
 5 56 
[1] 62
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2021157
[1] 0.0450515
[1] 0.7419355

 0  1 
16 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.199914
[1] 0.05057294
[1] 0.9193548

 0  1 
 5 57 
[1] 63
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.230558
[1] 0.04826008
[1] 0.7460317

 0  1 
16 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2202217
[1] 0.05142209
[1] 0.9206349

 0  1 
 5 58 
[1] 64
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.734375

 0  1 
17 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06913492
[1] 0.05304052
[1] 0.90625

 0  1 
 6 58 
[1] 65
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1650567
[1] 0.0519084
[1] 0.7384615

 0  1 
17 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1510552
[1] 0.05092727
[1] 0.9076923

 0  1 
 6 59 
[1] 66
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1567183
[1] 0.04629496
[1] 0.7424242

 0  1 
17 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1386702
[1] 0.05129938
[1] 0.9090909

 0  1 
 6 60 
[1] 67
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2737973
[1] 0.04829134
[1] 0.7313433

 0  1 
18 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2523792
[1] 0.05267737
[1] 0.9104478

 0  1 
 6 61 
[1] 68
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7205882

 0  1 
19 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1147298
[1] 0.05481077
[1] 0.9117647

 0  1 
 6 62 
[1] 69
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.09292841
[1] 0.04469739
[1] 0.7246377

 0  1 
19 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1282457
[1] 0.05152835
[1] 0.9130435

 0  1 
 6 63 
[1] 70
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.7142857

 0  1 
20 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08634227
[1] 0.05217396
[1] 0.9142857

 0  1 
 6 64 
[1] 71
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.09048124
[1] 0.05335663
[1] 0.7183099

 0  1 
20 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08499645
[1] 0.05157348
[1] 0.915493

 0  1 
 6 65 
[1] 72
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1908247
[1] 0.05034876
[1] 0.7222222

 0  1 
20 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1803586
[1] 0.05313394
[1] 0.9166667

 0  1 
 6 66 
[1] 73
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2141402
[1] 0.04488411
[1] 0.7260274

 0  1 
20 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2169738
[1] 0.05395137
[1] 0.9178082

 0  1 
 6 67 
[1] 74
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1739023
[1] 0.04877509
[1] 0.7297297

 0  1 
20 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1834041
[1] 0.05209433
[1] 0.9189189

 0  1 
 6 68 
[1] 75
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.72

 0  1 
21 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1095316
[1] 0.05222252
[1] 0.92

 0  1 
 6 69 
[1] 76
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.1992076
[1] 0.04374771
[1] 0.7236842

 0  1 
21 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1855421
[1] 0.0521158
[1] 0.9210526

 0  1 
 6 70 
[1] 77
[1] -0.1999909
[1] -0.1750796
[1] "AdaLSE"
[1] -0.2540822
[1] 0.05026243
[1] 0.7272727

 0  1 
21 56 
[1] "Fitting mean A"
